Steve Lukather,bassGuitar,S10000,CO0576,RO0013,,Adam Levine,CO0001,,acousticGuitar,RO0001,,,Global,M0001,,222 Records,RL0001,,M0001,RL0021,S10000, 2008-02-08 00:00:00,Epic,Beat it,Global
Bill Wolfer,keyboard,S10000,CO0061,RO0044,,Adele Adkins,CO0002,,additionalEngineer,RO0002,,,Japan,M0002,,Aftermath,RL0002,,M0001,RL0025,S10001, 2017-02-01 00:00:00,Interscope,Believer,Global
Steve Porcaro,synthesizer,S10000,CO0578,RO0076,,Adora,CO0003,,additionalKeyboard,RO0003,,,United Kingdom,M0003,,American Recordings,RL0003,,M0001,RL0015,S10002, 1996-02-13 00:00:00,Death Row Records,All Eyez On Me,Global
Greg Philinganes,synthesizer,S10000,CO0216,RO0076,,Agluba,CO0004,,additionalProducer,RO0004,,,United States,M0004,,Arista,RL0004,,M0001,RL0029,S10003, 1990-05-07 00:00:00,Mute,Policy of Truth,Global
Greg Smith,synthesizer,S10000,CO0217,RO0076,,Al Sanderson,CO0005,,additionalVoice,RO0005,,,,,,Arts & Crafts,RL0005,,M0001,RL0005,S10004, 2010-01-26 00:00:00,Arts & Crafts,Romance Is Boring,Global
Michael Jackson,lyricist,S10000,CO0424,RO0049,,Alan Gregorie,CO0006,,assistantEngineer,RO0006,,,,,,Asylum,RL0006,,M0001,RL0038,S10005, 2012-10-05 00:00:00,XL Recordings,Skyfall,Global
Paul Jackson Jr.,rhythmGuitar,S10000,CO0479,RO0065,,Alan Parsons,CO0007,,assistantMixingEngineer,RO0007,,,,,,Atlantic,RL0007,,M0001,RL0002,S10006, 2000-11-20 00:00:00,Aftermath,Stan,Global
Tom Bahler,synclavier,S10000,CO0603,RO0074,,Alan Wilder,CO0008,,assistantOrchestraContractor,RO0008,,,,,,BOYS DON'T CRY,RL0008,,M0001,RL0025,S10007, 2012-10-29 00:00:00,Interscope,Radioactive,Global
Jeff Porcaro,drum,S10000,CO0279,RO0028,,Aleksandra Campesinos!,CO0009,,associateProducer,RO0009,,,,,,Big Machine,RL0009,,M0001,RL0028,S10008, 2013-01-08 00:00:00,Mosley,If I Lose Myself,Global
Michael Jackson,leadVoice,S10000,CO0424,RO0047,,Alessandro Lindblad,CO0010,,audioEngineer,RO0010,,,,,,BigHit Entertainment,RL0010,,M0001,RL0033,S10009, 2019-08-30 00:00:00,Republic Records,Circles,Global
Garmaise,dataSanitization,S10000,CO0202,RO0024,,Alesso Kevins,CO0011,,backgroundVoice,RO0011,,,,,,Blue Note,RL0011,,M0001,RL0027,S10010, 2001-08-22 00:00:00,Marvelous Entertainment,Escape from the City,Global
Quincy Jones,producer,S10000,CO0504,RO0062,,Alex Giannascoli,CO0012,,bass,RO0012,,,,,,Capitol,RL0012,,M0001,RL0033,S10011, 2021-10-12 00:00:00,Republic Records,All Too Well (10 Minute Version)(Taylor's Version)[From The Vault],Global
Eddie Van Halen,electricGuitar,S10000,CO0169,RO0031,,Alex Prieto,CO0013,,bassGuitar,RO0013,,,,,,Columbia,RL0013,,M0001,RL0021,S10012, 1986-02-14 00:00:00,Epic,The Final Countdown,Global
Agluba,dataCollection,S10000,CO0004,RO0023,,Alex Resoagli,CO0014,,brass,RO0014,,,,,,Crown Record,RL0014,,M0001,RL0028,S10013, 2013-06-14 00:00:00,Mosley,Counting Stars,Global
Dan Reynolds,leadVoice,S10001,CO0117,RO0047,,Alex Turner,CO0015,,cello,RO0015,,,,,,Death Row Records,RL0015,,M0001,RL0012,S10014, 1965-08-06 00:00:00,Capitol,Yesterday,Global
Ben McKee,lyricist,S10001,CO0055,RO0049,,Alex Williams,CO0016,,chimes,RO0016,,,,,,Distinct'ive Breaks,RL0016,,M0001,RL0001,S10015, 2014-01-13 00:00:00,222 Records,Sugar,Global
Daniel Platzman,lyricist,S10001,CO0117,RO0049,,Alexander Deveman,CO0017,,choir,RO0017,,,,,,Domino,RL0017,,M0003,RL0019,S10016, 1975-10-31 00:00:00,EMI,Bohemian Rhapsody,United Kingdom
Dan Reynolds,lyricist,S10001,CO0117,RO0049,,Alexander Grant,CO0018,,choirArranger,RO0018,,,,,,Dualtone Records,RL0018,,M0001,RL0002,S10017, 2020-03-05 00:00:00,Aftermath,Leave the Door Open,Global
Wayne Sermon,lyricist,S10001,CO0628,RO0049,,Alexander Grimes,CO0019,,choirMaster,RO0019,,,,,,EMI,RL0019,,M0001,RL0031,S10018, 1987-02-08 00:00:00,Profile Records,,Global
Justin Tranter,lyricist,S10001,CO0326,RO0049,,Ali Tamposi,CO0020,,co-producer,RO0020,,,,,,Elektra Records,RL0020,,M0001,RL0007,S10019, 2015-08-31 00:00:00,Big Machine,Wildest Dreams,Global
Mattias Larsson,lyricist,S10001,CO0413,RO0049,,Alka Ajith,CO0021,,composer,RO0021,,,,,,Epic,RL0021,,M0001,RL0006,S10020, 2017-09-26 00:00:00,Asylum,Perfect,Global
Robin Fredriksson,lyricist,S10001,CO0526,RO0049,,Alka Yagnik,CO0022,,conductor,RO0022,,,,,,Fearless Records,RL0022,,M0002,RL0014,S10021, 2014-08-12 00:00:00,Crown Record,Thrill,Japan
Garmaise,dataSanitization,S10001,CO0202,RO0024,,Allen Sides,CO0023,,dataCollection,RO0023,,,,,,Grade A Productions,RL0023,,M0004,RL0014,S10021, 2014-08-12 00:00:00,Crown Record,Thrill,United States
Mattias Per Larsson,producer,S10001,CO0414,RO0062,,Alvin McGill,CO0024,,dataSanitization,RO0024,,,,,,Hollywood Records,RL0024,,M0001,RL0004,S10022, 1977-08-01 00:00:00,Arista,I Wouldn't Want to Be Like You,Global
Robin Lennart Fredriksson,producer,S10001,CO0527,RO0062,,Amirbai Karnataki,CO0025,,digitalEditing,RO0025,,,,,,Interscope,RL0025,,M0001,RL0025,S10023, 1999-05-04 00:00:00,Interscope,All Star,Global
Atamnia,dataCollection,S10001,CO0047,RO0023,,Ammo,CO0026,,director,RO0026,,,,,,Malavika,RL0026,,M0001,RL0034,S10024, 2019-10-15 00:00:00,Republic Rercords,Take What You Want,Global
Tupac Amaru Shakur,lyricist,S10002,CO0617,RO0049,,Amos Heller,CO0027,,doubleBass,RO0027,,,,,,Marvelous Entertainment,RL0027,,M0001,RL0032,S10025, 2008-06-16 00:00:00,Relentless,Ain't No Rest For The Wicked,Global
Tyruss Himes,lyricist,S10002,CO0619,RO0049,,Ander Young,CO0028,,drum,RO0028,,,,,,Mosley,RL0028,,M0001,RL0041,S10026, 2021-05-09 09:00:00,ZTM Collections,Find You,Global
Johnny Lee Jackson,lyricist,S10002,CO0315,RO0049,,Anderson Park,CO0029,,drumMachine,RO0029,,,,,,Mute,RL0029,,M0001,RL0002,S10027, 2000-04-18 00:00:00,Aftermath,The Real Slim Shady,Global
James Preston Pennington,lyricist,S10002,CO0264,RO0049,,Andre Owen,CO0030,,drumProgramming,RO0030,,,,,,Parlophone,RL0030,,M0001,RL0026,S10028, 2015-03-10 00:00:00,Malavika,See you again,Global
Tupac Amaru Shakur,composer,S10002,CO0617,RO0019,,Andrea Vogt,CO0031,,electricGuitar,RO0031,,,,,,Profile Records,RL0031,,M0001,RL0039,S10029, 2020-12-04 00:00:00,XO,Blinding Lights,Global
Dave Aron,mixingEngineer,S10002,CO0117,RO0054,,Andrew Cedar,CO0032,,engineer,RO0032,,,,,,Relentless,RL0032,,M0001,RL0028,S10030, 2017-07-12 00:00:00,Mosley,Let Me Go,Global
Johnny Lee Jackson,mixingEngineer,S10002,CO0315,RO0054,,Andrew Fletcher,CO0033,,executiveProducer,RO0033,,,,,,Republic Records,RL0033,,M0001,RL0040,S10031, 2018-12-19 00:00:00,Young Money,God's Plan,Global
Tyruss Himes,backgroundVoice,S10002,CO0619,RO0011,,Andrew Watt,CO0034,,fiddle,RO0034,,,,,,Republic Rercords,RL0034,,M0001,RL0011,S10032, 2002-01-28 00:00:00,Blue Note,Don't know why,Global
Drew Brown,rhythmGuitar,S10002,CO0166,RO0065,,Andrew Wotman,CO0035,,flugelHorn,RO0035,,,,,,Roc-A-Fella Reccords,RL0035,,M0001,RL0007,S10033, 1971-11-08 00:00:00,Atlantic,Stairway To Heaven,Global
Rick Clifford,engineer,S10002,CO0516,RO0032,,Andy Chatterley,CO0036,,flute,RO0036,,,,,,Rostrum Records,RL0036,,M0001,RL0018,S10034, 2016-02-05 00:00:00,Dualtone Records,Ophelia,Global
Tupac Amaru Shakur,leadVoice,S10002,CO0617,RO0047,,Andy Johns,CO0037,,glockenspiel,RO0037,,,,,,Walt Disney,RL0037,,M0001,RL0035,S10035, 2007-09-11 00:00:00,Roc-A-Fella Reccords,,Global
Alvin McGill,assistantEngineer,S10002,CO0024,RO0006,,Andy Wallace,CO0038,,gong,RO0038,,,,,,XL Recordings,RL0038,,M0001,RL0016,S10036, 1999-06-28 00:00:00,Distinct'ive Breaks,Finished Symphony,Global
Garmaise,dataSanitization,S10002,CO0202,RO0024,,Annie,CO0039,,grandPiano,RO0039,,,,,,XO,RL0039,,M0001,RL0013,S10037, 1990-08-21 00:00:00,Columbia,We Die Young,Global
Brian Gardner,mastering,S10002,CO0075,RO0051,,Anthony Peterson,CO0040,,guitar,RO0040,,,,,,Young Money,RL0040,,M0001,RL0022,S10038, 2012-07-17 00:00:00,Fearless Records,King for a Day,Global
Ryan Lipman,assistantMixingEngineer,S10002,CO0538,RO0007,,Anton Fig,CO0041,,hammondOrgan,RO0041,,,,,,ZTM Collections,RL0041,,M0001,RL0030,S10039, 2010-03-03 00:00:00,Parlophone,Rhinestone Eyes,Global
Johnny Lee Jackson,producer,S10002,CO0315,RO0062,,Ari Levine,CO0042,,harp,RO0042,,,,,,,,,M0001,RL0025,S10040, 1999-05-04 00:00:00,Interscope,All Star,Global
Zach Filkins,acousticGuitar,S10002,CO0642,RO0001,,Arif Mardin,CO0043,,instrumentTechnician,RO0043,,,,,,,,,M0001,RL0001,S10041, 2014-08-25 00:00:00,222 Records,Animals,Global
Babin,dataCollection,S10002,CO0052,RO0023,,Arijan Vujica,CO0044,,keyboard,RO0044,,,,,,,,,M0001,RL0011,S10042, 2016-08-20 00:00:00,BOYS DON'T CRY,White Ferrari,Global
Martin Gore,synthesizer,S10003,CO0398,RO0076,,Artie Smith,CO0045,,keyboardAndSynthesizer,RO0045,,,,,,,,,M0001,RL0007,S10043, 2012-08-01 00:00:00,Atlantic,Locked Out Of Heaven,Global
Alan Wilder,synthesizer,S10003,CO0008,RO0076,,Arvin Danny Jeyathasan,CO0046,,leadGuitar,RO0046,,,,,,,,,M0003,RL0019,S10044, 1974-10-11 00:00:00,EMI,Killer Queen,United Kingdom
Andrew Fletcher,synthesizer,S10003,CO0033,RO0076,,Atamnia,CO0047,,leadVoice,RO0047,,,,,,,,,M0004,RL0019,S10044, 1974-10-11 00:00:00,EMI,Killer Queen,United States
Martin L. Gore,lyricist,S10003,CO0399,RO0049,,Austin Hoke,CO0048,,loops,RO0048,,,,,,,,,M0001,RL0021,S10045, 1984-01-27 00:00:00,Epic,Counting Stars,Global
Martin L. Gore,composer,S10003,CO0399,RO0019,,Austin Richard Post,CO0049,,lyricist,RO0049,,,,,,,,,M0001,RL0017,S10046, 2013-06-19 00:00:00,Domino,Do I Wanna Know,Global
Francois Kevorkian,mixingEngineer,S10003,CO0192,RO0054,,Avery Bright,CO0050,,mandolin,RO0050,,,,,,,,,M0001,RL0006,S10047, 2014-09-24 00:00:00,Asylum,Thinking Out Loud,Global
Daniel Miller,mixingEngineer,S10003,CO0117,RO0054,,BTS,CO0051,,mastering,RO0051,,,,,,,,,M0001,RL0007,S10048, 20010-1-04 00:00:00,Big Machine,Fearless,Global
David Gahan,backgroundVoice,S10003,CO0117,RO0011,,Babin,CO0052,,mixing,RO0052,,,,,,,,,M0001,RL0023,S10049, 2020-07-10 00:00:00,Grade A Productions,Blood On My Jeans,Global
Martin Gore,backgroundVoice,S10003,CO0398,RO0011,,Belly,CO0053,,mixingAssistant,RO0053,,,,,,,,,M0001,RL0036,S10050, 2010-09-14 00:00:00,Rostrum Records,Black and Yellow,Global
Alan Wilder,backgroundVoice,S10003,CO0008,RO0011,,Ben Baptie,CO0054,,mixingEngineer,RO0054,,,,,,,,,M0001,RL0037,S10051, 1999-06-15 00:00:00,Walt Disney,You'll Be in My Heart,Global
Pino pischetola,engineer,S10003,CO0499,RO0032,,Ben McKee,CO0055,,orchestraContractor,RO0055,,,,,,,,,M0001,RL0018,S10052, 2010-07-20 00:00:00,Elektra Records,Just the Way You Are,Global
Peter Iversen,engineer,S10003,CO0489,RO0032,,Benjamin Levin,CO0056,,orchestraLeader,RO0056,,,,,,,,,M0001,RL0039,S10053, 2019-11-29 00:00:00,XO,Blinding Lights,Global
Steve Lyon,engineer,S10003,CO0577,RO0032,,Benjamin Portman,CO0057,,orchestraRecording,RO0057,,,,,,,,,M0001,RL0019,S10054, 1982-02-31 00:00:00,EMI,Eye of the Tiger,Global
Goh Hotoda,engineer,S10003,CO0209,RO0032,,Benny Blanco,CO0058,,orchestralArrangement,RO0058,,,,,,,,,M0001,RL0024,S10055, 2012-01-23 00:00:00,Hollywood Records,Give Your Heart a Break,Global
Alan Gregorie,engineer,S10003,CO0006,RO0032,,Bernie Grundman,CO0059,,percussion,RO0059,,,,,,,,,M0001,RL0003,S10056, 2001-08-13 00:00:00,American Recordings,Chop Suey!,Global
Dennis Mitchell,engineer,S10003,CO0117,RO0032,,Bernie Taupin,CO0060,,piano,RO0060,,,,,,,,,M0001,RL0010,S10057, 2019-04-12 00:00:00,BigHit Entertainment,Boy With Luv,Global
Phil Legg,engineer,S10003,CO0494,RO0032,,Bill Wolfer,CO0061,,piccolo,RO0061,,,,,,,,,,,,,,,
David Gahan,sampler,S10003,CO0117,RO0066,,Billy Steinberg,CO0062,,producer,RO0062,,,,,,,,,,,,,,,
Martin Gore,sampler,S10003,CO0398,RO0066,,Billy Walsh,CO0063,,programming,RO0063,,,,,,,,,,,,,,,
Andrew Fletcher,sampler,S10003,CO0033,RO0066,,Birdman West,CO0064,,recordingEngineer,RO0064,,,,,,,,,,,,,,,
Martin Gore,guitar,S10003,CO0398,RO0040,,Blake Espy,CO0065,,rhythmGuitar,RO0065,,,,,,,,,,,,,,,
David Gahan,leadVoice,S10003,CO0117,RO0047,,Bob Blutton,CO0066,,sampler,RO0066,,,,,,,,,,,,,,,
Daryl Bamonte,assistantEngineer,S10003,CO0117,RO0006,,Bob Lacivita,CO0067,,saxophone,RO0067,,,,,,,,,,,,,,,
Dick Meaney,assistantEngineer,S10003,CO0117,RO0006,,Bob Ludwig,CO0068,,shrutiBox,RO0068,,,,,,,,,,,,,,,
David Browne,assistantEngineer,S10003,CO0117,RO0006,,Bobbie Gordon,CO0069,,soundDesign,RO0069,,,,,,,,,,,,,,,
Mark Flannery,assistantEngineer,S10003,CO0391,RO0006,,Boi-1da,CO0070,,stringArangements,RO0070,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10003,CO0202,RO0024,,Brad Shultz,CO0071,,stringRecorder,RO0071,,,,,,,,,,,,,,,
Depeche Mode,producer,S10003,CO0117,RO0062,,Bram Tobey,CO0072,,strings,RO0072,,,,,,,,,,,,,,,
Flood,producer,S10003,CO0190,RO0062,,Brent Kutzle,CO0073,,studio,RO0073,,,,,,,,,,,,,,,
Alan Wilder,drumMachine,S10003,CO0008,RO0029,,Brian Cinderhearts,CO0074,,synclavier,RO0074,,,,,,,,,,,,,,,
Catriel,dataCollection,S10003,CO0091,RO0023,,Brian Gardner,CO0075,,synthBass,RO0075,,,,,,,,,,,,,,,
Gareth Campesinos!,lyricist,S10004,CO0201,RO0049,,Brian Lucey,CO0076,,synthesizer,RO0076,,,,,,,,,,,,,,,
Kim Campesinos!,shrutiBox,S10004,CO0344,RO0068,,Brian May,CO0077,,tackPiano,RO0077,,,,,,,,,,,,,,,
Jherek Bischoff,trombone,S10004,CO0288,RO0081,,Brian Robbins,CO0078,,tambourine,RO0078,,,,,,,,,,,,,,,
Ollie Campesinos!,drum,S10004,CO0466,RO0028,,Brock Korsan,CO0079,,timpani,RO0079,,,,,,,,,,,,,,,
Izaak Mills,saxophone,S10004,CO0252,RO0067,,Bruce Welch,CO0080,,triangle,RO0080,,,,,,,,,,,,,,,
Gareth Campesinos!,glockenspiel,S10004,CO0201,RO0037,,Bruno Mars,CO0081,,trombone,RO0081,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10004,CO0202,RO0024,,Bryce Bordone,CO0082,,trumpet,RO0082,,,,,,,,,,,,,,,
Guy Davie,mastering,S10004,CO0219,RO0051,,Bryon Isaacs,CO0083,,vibraphone,RO0083,,,,,,,,,,,,,,,
Ollie Campesinos!,percussion,S10004,CO0466,RO0059,,Buddy Ross,CO0084,,viola,RO0084,,,,,,,,,,,,,,,
Chiu,dataCollection,S10004,CO0098,RO0023,,Byron Isaacs,CO0085,,violin,RO0085,,,,,,,,,,,,,,,
Ellen Campesinos!,bassGuitar,S10004,CO0172,RO0013,,Caitilin Evanson,CO0086,,voice,RO0086,,,,,,,,,,,,,,,
Harriet Campesinos!,keyboard,S10004,CO0225,RO0044,,Cameron Montgomery,CO0087,,voiceEngineering,RO0087,,,,,,,,,,,,,,,
Harriet Campesinos!,violin,S10004,CO0225,RO0085,,Cardo,CO0088,,voiceRecording,RO0088,,,,,,,,,,,,,,,
Tom Campesinos!,composer,S10004,CO0604,RO0019,,Carl Larson,CO0089,,,,,,,,,,,,,,,,,,
John Goodmanson,mixingEngineer,S10004,CO0305,RO0054,,Carmen Rizzo,CO0090,,,,,,,,,,,,,,,,,,
Ellen Campesinos!,backgroundVoice,S10004,CO0172,RO0011,,Catriel,CO0091,,,,,,,,,,,,,,,,,,
Neil Campesinos!,backgroundVoice,S10004,CO0449,RO0011,,Chad Cuttill,CO0092,,,,,,,,,,,,,,,,,,
Tom Campesinos!,backgroundVoice,S10004,CO0604,RO0011,,Chad Smith,CO0093,,,,,,,,,,,,,,,,,,
Zac Pennington,backgroundVoice,S10004,CO0641,RO0011,,Charles Callahan,CO0094,,,,,,,,,,,,,,,,,,
Eric Corson,engineer,S10004,CO0180,RO0032,,Charles Moniz,CO0095,,,,,,,,,,,,,,,,,,
Neil Campesinos!,guitar,S10004,CO0449,RO0040,,Charlie Puth,CO0096,,,,,,,,,,,,,,,,,,
Tom Campesinos!,guitar,S10004,CO0604,RO0040,,Charlotte Matthews,CO0097,,,,,,,,,,,,,,,,,,
Aleksandra Campesinos!,leadVoice,S10004,CO0009,RO0047,,Chiu,CO0098,,,,,,,,,,,,,,,,,,
Gareth Campesinos!,leadVoice,S10004,CO0201,RO0047,,Chloe,CO0099,,,,,,,,,,,,,,,,,,
Izaak Mills,flute,S10004,CO0252,RO0036,,Chris Galland,CO0100,,,,,,,,,,,,,,,,,,
Kim Campesinos!,piccolo,S10004,CO0344,RO0061,,Chris Garcia,CO0101,,,,,,,,,,,,,,,,,,
Jherek Bischoff ,doubleBass,S10004,CO0288,RO0027,,Chris Gehringer,CO0102,,,,,,,,,,,,,,,,,,
Samantha Boshnack,trumpet,S10004,CO0544,RO0082,,Chris Healings,CO0103,,,,,,,,,,,,,,,,,,
John Goodmanson,producer,S10004,CO0305,RO0062,,Chris Leonard,CO0104,,,,,,,,,,,,,,,,,,
Samantha Boshnack,flugelHorn,S10004,CO0544,RO0035,,Chris Lord-Alge,CO0105,,,,,,,,,,,,,,,,,,
Adele Adkins,lyricist,S10005,CO0002,RO0049,,Chris Sclafani,CO0106,,,,,,,,,,,,,,,,,,
Leo Taylor,drum,S10005,CO0364,RO0028,,Christian Plata,CO0107,,,,,,,,,,,,,,,,,,
Paul Epworth,orchestralArrangement,S10005,CO0478,RO0055,,Christopher Brody Brown,CO0108,,,,,,,,,,,,,,,,,,
J.A.C Redford,orchestralArrangement,S10005,CO0252,RO0055,,Christopher Rowe,CO0109,,,,,,,,,,,,,,,,,,
Charlotte Matthews,assistantOrchestraContractor,S10005,CO0097,RO0008,,Chung King Studios,CO0110,,,,,,,,,,,,,,,,,,
Jenny O'Grady,choirMaster,S10005,CO0280,RO0019,,Cirkut,CO0111,,,,,,,,,,,,,,,,,,
Nikolaj Torp Larsen,piano,S10005,CO0457,RO0060,,Clint Gibbs,CO0112,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10005,CO0202,RO0024,,Cody Chicowski,CO0113,,,,,,,,,,,,,,,,,,
Tom Coyne,mastering,S10005,CO0605,RO0051,,Cory Bice,CO0114,,,,,,,,,,,,,,,,,,
Paul Epworth,percussion,S10005,CO0478,RO0059,,Curtis Peoples,CO0115,,,,,,,,,,,,,,,,,,
Cuscuna,dataCollection,S10005,CO0116,RO0023,,Cuscuna,CO0116,,,,,,,,,,,,,,,,,,
Tom Herbert,bassGuitar,S10005,CO0607,RO0013,,Cyndi Lauper,CO0117,,,,,,,,,,,,,,,,,,
Adele Adkins,composer,S10005,CO0002,RO0019,,D'Mile,CO0118,,,,,,,,,,,,,,,,,,
Paul Epworth,composer,S10005,CO0478,RO0019,,D.M.C.,CO0119,,,,,,,,,,,,,,,,,,
