Steve Lukather,bassGuitar,S10000,CO0576,RO0013,,Adam Levine,CO0001,,acousticGuitar,RO0001,,,Global,M0001,,222 Records,RL0001,,M0001,RL0021,S10000, 2008-02-08 00:00:00,Epic,Beat it,Global
Jacob Hindlin,lyricist,S10015,CO0258,RO0049,,Jon Gautier,CO0317,,,,,,,,,,,,,,,,,,
Mike Posner,lyricist,S10015,CO0437,RO0049,,Jonathan Kim,CO0318,,,,,,,,,,,,,,,,,,
Henry Walter,lyricist,S10015,CO0228,RO0049,,Jonathan Sher,CO0319,,,,,,,,,,,,,,,,,,
Matt Flynn,drum,S10015,CO0403,RO0028,,Josh Alexander,CO0320,,,,,,,,,,,,,,,,,,
Cirkut,drum,S10015,CO0111,RO0028,,Josh Mosser,CO0321,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10015,CO0202,RO0024,,Joshua Coleman,CO0322,,,,,,,,,,,,,,,,,,
Hernaez,dataCollection,S10015,CO0229,RO0023,,Jubin Nautiyal,CO0323,,,,,,,,,,,,,,,,,,
Dr. Luke,synthBass,S10015,CO0163,RO0075,,Jun Senoue,CO0324,,,,,,,,,,,,,,,,,,
Mickey Madden,bassGuitar,S10015,CO0431,RO0013,,Jungkook,CO0325,,,,,,,,,,,,,,,,,,
Artie Smith,instrumentTechnician,S10015,CO0045,RO0043,,Justin Tranter,CO0326,,,,,,,,,,,,,,,,,,
Jesse Carmichael,keyboard,S10015,CO0285,RO0044,,Kaan Gunesberk,CO0327,,,,,,,,,,,,,,,,,,
PJ Morton,keyboard,S10015,CO0499,RO0044,,Kaitlin Moreno,CO0328,,,,,,,,,,,,,,,,,,
Dr. Luke,keyboard,S10015,CO0163,RO0044,,Kanami T?no,CO0329,,,,,,,,,,,,,,,,,,
Ammo,keyboard,S10015,CO0026,RO0044,,Kanye West,CO0330,,,,,,,,,,,,,,,,,,
Cirkut,keyboard,S10015,CO0111,RO0044,,Kato Khandwala,CO0331,,,,,,,,,,,,,,,,,,
Adam Levine,composer,S10015,CO0001,RO0019,,Katsuji Kirita,CO0332,,,,,,,,,,,,,,,,,,
Joshua Coleman,composer,S10015,CO0322,RO0019,,Kellin Quinn,CO0333,,,,,,,,,,,,,,,,,,
Lukasz Gottwald,composer,S10015,CO0375,RO0019,,Kentaro Akutsu,CO0334,,,,,,,,,,,,,,,,,,
Jacob Hindlin,composer,S10015,CO0258,RO0019,,Kentaru Akutsu,CO0335,,,,,,,,,,,,,,,,,,
Mike Posner,composer,S10015,CO0437,RO0019,,Kevin Coleman,CO0336,,,,,,,,,,,,,,,,,,
Henry Walter,composer,S10015,CO0228,RO0019,,Kevin Elson,CO0337,,,,,,,,,,,,,,,,,,
John Hanes,mixingEngineer,S10015,CO0306,RO0054,,Kevin Gomringer,CO0338,,,,,,,,,,,,,,,,,,
Doug McKean,engineer,S10015,CO0160,RO0032,,Kevin Peterson,CO0339,,,,,,,,,,,,,,,,,,
Clint Gibbs,engineer,S10015,CO0112,RO0032,,Kevin Shuss,CO0340,,,,,,,,,,,,,,,,,,
Noah Passovoy,engineer,S10015,CO0458,RO0032,,Khalil Walton,CO0341,,,,,,,,,,,,,,,,,,
Jonathan Sher,engineer,S10015,CO0319,RO0032,,Khan,CO0342,,,,,,,,,,,,,,,,,,
James Valentine,guitar,S10015,CO0266,RO0040,,Khari Cain,CO0343,,,,,,,,,,,,,,,,,,
Dr. Luke,guitar,S10015,CO0163,RO0040,,Kim Campesinos!,CO0344,,,,,,,,,,,,,,,,,,
Jesse Carmichael,guitar,S10015,CO0285,RO0040,,Kim Subin,CO0345,,,,,,,,,,,,,,,,,,
Adam Levine,leadVoice,S10015,CO0001,RO0047,,Krishnakumar Kunnath KK,CO0346,,,,,,,,,,,,,,,,,,
John Armstrong,assistantEngineer,S10015,CO0300,RO0006,,Kristin Weber,CO0347,,,,,,,,,,,,,,,,,,
Eric Eylands,assistantEngineer,S10015,CO0181,RO0006,,Kyle Davis,CO0348,,,,,,,,,,,,,,,,,,
Rachael Findlen,assistantEngineer,S10015,CO0508,RO0006,,Labrecque,CO0349,,,,,,,,,,,,,,,,,,
Cameron Montgomery,assistantEngineer,S10015,CO0087,RO0006,,Laramee Pelosse,CO0350,,,,,,,,,,,,,,,,,,
Ammo,producer,S10015,CO0026,RO0062,,Larry Muhoberac,CO0351,,,,,,,,,,,,,,,,,,
Cirkut,producer,S10015,CO0111,RO0062,,Larry Smith,CO0352,,,,,,,,,,,,,,,,,,
Mike Posner,additionalVoice,S10015,CO0437,RO0005,,Laura Sisk,CO0353,,,,,,,,,,,,,,,,,,
Freddie Mercury,lyricist,S10016,CO0197,RO0049,,Laurence Love Greed,CO0354,,,,,,,,,,,,,,,,,,
Roger Taylor,drum,S10016,CO0528,RO0028,,Layne Staley,CO0355,,,,,,,,,,,,,,,,,,
Roger Taylor,gong,S10016,CO0528,RO0038,,Lee Alexander,CO0356,,,,,,,,,,,,,,,,,,
Freddie Mercury,piano,S10016,CO0197,RO0060,,Lee Mullin,CO0357,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10016,CO0202,RO0024,,Lee Sun Kyoung,CO0358,,,,,,,,,,,,,,,,,,
Grandmaster ofMastering,mastering,S10016,CO0211,RO0051,,Lee Taewook,CO0359,,,,,,,,,,,,,,,,,,
Gob Glutton,assistantMixingEngineer,S10016,CO0208,RO0007,,Lelichev,CO0360,,,,,,,,,,,,,,,,,,
Hoang,dataCollection,S10016,CO0234,RO0023,,Lennie Petze,CO0361,,,,,,,,,,,,,,,,,,
John Deacon,bassGuitar,S10016,CO0303,RO0013,,Lennon?McCartney,CO0362,,,,,,,,,,,,,,,,,,
Freddie Mercury,composer,S10016,CO0197,RO0019,,Lenny Zakatek,CO0363,,,,,,,,,,,,,,,,,,
Mixy Twixy,mixingEngineer,S10016,CO0443,RO0054,,Leo Taylor,CO0364,,,,,,,,,,,,,,,,,,
Freddie mercury,backgroundVoice,S10016,CO0197,RO0011,,Leslie Ann Jones,CO0365,,,,,,,,,,,,,,,,,,
Brian May,backgroundVoice,S10016,CO0077,RO0011,,Liang,CO0366,,,,,,,,,,,,,,,,,,
Roger Taylor,backgroundVoice,S10016,CO0528,RO0011,,Ligay,CO0367,,,,,,,,,,,,,,,,,,
William Williams,engineer,S10016,CO0632,RO0032,,Lin,CO0368,,,,,,,,,,,,,,,,,,
Freddie Mercury,leadVoice,S10016,CO0197,RO0047,,Lincoln Parish,CO0369,,,,,,,,,,,,,,,,,,
Roger Taylor,timpani,S10016,CO0528,RO0079,,Liz Rose,CO0370,,,,,,,,,,,,,,,,,,
Bob Blutton,assistantEngineer,S10016,CO0066,RO0006,,Louis Bell,CO0371,,,,,,,,,,,,,,,,,,
Roy Thomas Baker,producer,S10016,CO0533,RO0062,,Lowell Reynolds,CO0372,,,,,,,,,,,,,,,,,,
Brian May,electricGuitar,S10016,CO0077,RO0031,,Luigi Mazzochi,CO0373,,,,,,,,,,,,,,,,,,
Bruno Mars,lyricist,S10017,CO0081,RO0049,,Luis Conte,CO0374,,,,,,,,,,,,,,,,,,
Anderson Park,lyricist,S10017,CO0029,RO0049,,Lukasz Gottwald,CO0375,,,,,,,,,,,,,,,,,,
Christopher Brody Brown,lyricist,S10017,CO0108,RO0049,,Luna Gonzalez,CO0376,,,,,,,,,,,,,,,,,,
Serban Ghenea,mixing,S10017,CO0552,RO0052,,MISA,CO0377,,,,,,,,,,,,,,,,,,
Bryce Bordone,mixingAssistant,S10017,CO0082,RO0053,,Maa,CO0378,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10017,CO0202,RO0024,,Machado De Souza,CO0379,,,,,,,,,,,,,,,,,,
Randy Merrill,mastering,S10017,CO0512,RO0051,,Madison Parker,CO0380,,,,,,,,,,,,,,,,,,
Cody Chicowski,stringRecorder,S10017,CO0113,RO0071,,Magic VEnture Studios,CO0381,,,,,,,,,,,,,,,,,,
Hoang,dataCollection,S10017,CO0234,RO0023,,Magnus Karlsson,CO0382,,,,,,,,,,,,,,,,,,
Christopher Brody Brown,bassGuitar,S10017,CO0108,RO0013,,Malavika,CO0383,,,,,,,,,,,,,,,,,,
Jonathan Kim,viola,S10017,CO0318,RO0084,,Malay,CO0384,,,,,,,,,,,,,,,,,,
Yoshihiko Nakano,viola,S10017,CO0637,RO0084,,Malay Ho,CO0385,,,,,,,,,,,,,,,,,,
Luigi Mazzochi,violin,S10017,CO0373,RO0085,,Manny Marroquin,CO0386,,,,,,,,,,,,,,,,,,
Emma Kummrow,violin,S10017,CO0178,RO0085,,Marc Droubay,CO0387,,,,,,,,,,,,,,,,,,
Blake Espy,violin,S10017,CO0065,RO0085,,Marc Klasfeld,CO0388,,,,,,,,,,,,,,,,,,
Gared Crawford,violin,S10017,CO0200,RO0085,,Marcos Siega,CO0389,,,,,,,,,,,,,,,,,,
Tess Varley,violin,S10017,CO0592,RO0085,,Mark Birkey,CO0390,,,,,,,,,,,,,,,,,,
Natasha Colkett,violin,S10017,CO0446,RO0085,,Mark Flannery,CO0391,,,,,,,,,,,,,,,,,,
Bruno Mars,composer,S10017,CO0081,RO0019,,Mark Goldenberg,CO0392,,,,,,,,,,,,,,,,,,
John Hanes,mixingEngineer,S10017,CO0306,RO0054,,Mark Mann,CO0393,,,,,,,,,,,,,,,,,,
Charles Moniz,engineer,S10017,CO0095,RO0032,,Mark Ronson,CO0394,,,,,,,,,,,,,,,,,,
Glenn Fischbach,cello,S10017,CO0207,RO0015,,Mark Stent,CO0395,,,,,,,,,,,,,,,,,,
Bruno Mars,guitar,S10017,CO0081,RO0040,,Marshall Mathers,CO0396,,,,,,,,,,,,,,,,,,
Bruno Mars,leadVoice,S10017,CO0081,RO0047,,Marshment,CO0397,,,,,,,,,,,,,,,,,,
Anderson Park,leadVoice,S10017,CO0029,RO0047,,Martin Gore,CO0398,,,,,,,,,,,,,,,,,,
Alex Resoagli,assistantEngineer,S10017,CO0014,RO0006,,Martin L. Gore,CO0399,,,,,,,,,,,,,,,,,,
Charles Moniz,recordingEngineer,S10017,CO0095,RO0064,,"Masterdisk, New York, NY",CO0400,,,,,,,,,,,,,,,,,,
Bruno Mars,producer,S10017,CO0081,RO0062,,Mat Sinner,CO0401,,,,,,,,,,,,,,,,,,
D'Mile,producer,S10017,CO0158,RO0062,,Matt Billingslea,CO0402,,,,,,,,,,,,,,,,,,
Jam Master Jay,voice,S10018,CO0262,RO0086,,Matt Flynn,CO0403,,,,,,,,,,,,,,,,,,
D.M.C.,voice,S10018,CO0117,RO0086,,Matt Green,CO0404,,,,,,,,,,,,,,,,,,
Run-D.M.C.,voice,S10018,CO0534,RO0086,,Matt Helders,CO0405,,,,,,,,,,,,,,,,,,
Masterdisk,studio,S10018,CO0399,RO0073,,Matt Shultz,CO0406,,,,,,,,,,,,,,,,,,
Chung King Studios,studio,S10018,CO0110,RO0073,,Matt Wiggins,CO0407,,,,,,,,,,,,,,,,,,
Shakedown Sound Studios,studio,S10018,CO0556,RO0073,,Matthan Minster,CO0408,,,,,,,,,,,,,,,,,,
Sound Track Recording,studio,S10018,CO0568,RO0073,,Matthew Sheeran,CO0409,,,,,,,,,,,,,,,,,,
Magic VEnture Studios,studio,S10018,CO0376,RO0073,,Matthew Tryba,CO0410,,,,,,,,,,,,,,,,,,
New York City,studio,S10018,CO0450,RO0073,,Mattias Bylund,CO0411,,,,,,,,,,,,,,,,,,
Jam Master Jay,keyboard,S10018,CO0262,RO0044,,Mattias Johansson,CO0412,,,,,,,,,,,,,,,,,,
Larry Smith,lyricist,S10018,CO0352,RO0049,,Mattias Larsson,CO0413,,,,,,,,,,,,,,,,,,
Rick Rubin,lyricist,S10018,CO0517,RO0049,,Mattias Per Larsson,CO0414,,,,,,,,,,,,,,,,,,
Jam Master Jay,lyricist,S10018,CO0262,RO0049,,Max Bernstein,CO0415,,,,,,,,,,,,,,,,,,
Rev Run,lyricist,S10018,CO0514,RO0049,,Max Lord,CO0416,,,,,,,,,,,,,,,,,,
D.M.C.,lyricist,S10018,CO0117,RO0049,,Max Martin,CO0417,,,,,,,,,,,,,,,,,,
Steve Ett,engineer,S10018,CO0573,RO0032,,Mel-Man,CO0418,,,,,,,,,,,,,,,,,,
Peter Millius,engineer,S10018,CO0490,RO0032,,Melanie Fontana,CO0419,,,,,,,,,,,,,,,,,,
Jay Burnett,engineer,S10018,CO0275,RO0032,,Merethe Soltvedt,CO0420,,,,,,,,,,,,,,,,,,
Andy Wallace,engineer,S10018,CO0038,RO0032,,Metro Voices,CO0421,,,,,,,,,,,,,,,,,,
Jam Master Jay,co-producer,S10018,CO0262,RO0022,,Mic Michaeli,CO0422,,,,,,,,,,,,,,,,,,
Rev Run,co-producer,S10018,CO0514,RO0022,,Michael Ilbert,CO0423,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10018,CO0202,RO0024,,Michael Jackson,CO0424,,,,,,,,,,,,,,,,,,
Howie Weinberg,mastering,S10018,CO0236,RO0051,,Michael Park,CO0425,,,,,,,,,,,,,,,,,,
Hristov,dataCollection,S10018,CO0237,RO0023,,Michael Polonchak,CO0426,,,,,,,,,,,,,,,,,,
Taylor Swift,lyricist,S10019,CO0587,RO0049,,Michael Riddleberger,CO0427,,,,,,,,,,,,,,,,,,
Shellback,lyricist,S10019,CO0558,RO0049,,Michael Thompson,CO0428,,,,,,,,,,,,,,,,,,
Max Martin,lyricist,S10019,CO0417,RO0049,,Michael Urbano,CO0429,,,,,,,,,,,,,,,,,,
Matt Billingslea,drum,S10019,CO0402,RO0028,,Micheal Urbano,CO0430,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10019,CO0202,RO0024,,Mickey Madden,CO0431,,,,,,,,,,,,,,,,,,
RTom Coyne,mastering,S10019,CO0533,RO0051,,Mike Bozzi,CO0432,,,,,,,,,,,,,,,,,,
Matt Billingslea,percussion,S10019,CO0402,RO0059,,Mike Clink,CO0433,,,,,,,,,,,,,,,,,,
Shellback,acousticGuitar,S10019,CO0558,RO0001,,Mike Elizondo,CO0434,,,,,,,,,,,,,,,,,,
Huang,dataCollection,S10019,CO0239,RO0023,,Mike Fuentes,CO0435,,,,,,,,,,,,,,,,,,
Paul Sidoti,bassGuitar,S10019,CO0483,RO0013,,Mike Meadows,CO0436,,,,,,,,,,,,,,,,,,
Max Martin,keyboard,S10019,CO0417,RO0044,,Mike Posner,CO0437,,,,,,,,,,,,,,,,,,
Mattias Johansson,violin,S10019,CO0412,RO0085,,Mike Starr,CO0438,,,,,,,,,,,,,,,,,,
Taylor Swift,composer,S10019,CO0587,RO0019,,Mike Truman,CO0439,,,,,,,,,,,,,,,,,,
Max Martin,composer,S10019,CO0417,RO0019,,Mikkel Storleer Eriksen,CO0440,,,,,,,,,,,,,,,,,,
John Hanes,mixingEngineer,S10019,CO0306,RO0054,,Miku Kobato,CO0441,,,,,,,,,,,,,,,,,,
Taylor Swift,backgroundVoice,S10019,CO0587,RO0011,,Miles Walker,CO0442,,,,,,,,,,,,,,,,,,
John Hanes,engineer,S10019,CO0306,RO0032,,Mixy Twixy,CO0443,,,,,,,,,,,,,,,,,,
Christopher Rowe,engineer,S10019,CO0109,RO0032,,Murillo,CO0444,,,,,,,,,,,,,,,,,,
Randy Merrill,engineer,S10019,CO0512,RO0032,,Natalie Spehar,CO0445,,,,,,,,,,,,,,,,,,
David Bukovinszky ,cello,S10019,CO0117,RO0015,,Natasha Colkett,CO0446,,,,,,,,,,,,,,,,,,
Taylor Swift,leadVoice,S10019,CO0587,RO0047,,Nate Hertweck,CO0447,,,,,,,,,,,,,,,,,,
Michael Ilbert,recordingEngineer,S10019,CO0423,RO0064,,Needlz,CO0448,,,,,,,,,,,,,,,,,,
Sam Holland,recordingEngineer,S10019,CO0543,RO0064,,Neil Campesinos!,CO0449,,,,,,,,,,,,,,,,,,
Mattias Bylund,recordingEngineer,S10019,CO0411,RO0064,,Neil Jason,CO0450,,,,,,,,,,,,,,,,,,
Shellback,producer,S10019,CO0558,RO0062,,"New York City, New York",CO0451,,,,,,,,,,,,,,,,,,
Max Martin,producer,S10019,CO0417,RO0062,,Neyla Pekarek,CO0452,,,,,,,,,,,,,,,,,,
Shellback,electricGuitar,S10019,CO0558,RO0031,,Nicholas Vegas,CO0453,,,,,,,,,,,,,,,,,,
Christopher Rowe,voiceEngineering,S10019,CO0109,RO0087,,Nick Bockrath,CO0454,,,,,,,,,,,,,,,,,,
Ed Sheeran,lyricist,S10020,CO0167,RO0049,,Nick Movshon,CO0455,,,,,,,,,,,,,,,,,,
Joe Rubel,rhythmGuitar,S10020,CO0297,RO0065,,Nick O'Malley,CO0456,,,,,,,,,,,,,,,,,,
Ed Sheeran,drum,S10020,CO0167,RO0028,,Nikolaj Torp Larsen,CO0457,,,,,,,,,,,,,,,,,,
Laurence Love Greed,piano,S10020,CO0354,RO0060,,Noah Passovoy,CO0458,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10020,CO0202,RO0024,,Noah40Shebib,CO0459,,,,,,,,,,,,,,,,,,
Stuart Hawkes,mastering,S10020,CO0580,RO0051,,Noel Cadastre,CO0460,,,,,,,,,,,,,,,,,,
Ed Sheeran,percussion,S10020,CO0167,RO0059,,Noel Campbell,CO0461,,,,,,,,,,,,,,,,,,
Geoff Swan,assistantMixingEngineer,S10020,CO0203,RO0007,,Noel Patrick Zancanella,CO0462,,,,,,,,,,,,,,,,,,
Ed Sheeran,acousticGuitar,S10020,CO0167,RO0001,,Norah Jones,CO0463,,,,,,,,,,,,,,,,,,
Huynh,dataCollection,S10020,CO0240,RO0023,,Norman Smith,CO0464,,,,,,,,,,,,,,,,,,
Joe Rubel,bassGuitar,S10020,CO0297,RO0013,,Obadia,CO0465,,,,,,,,,,,,,,,,,,
Ed Sheeran,bassGuitar,S10020,CO0167,RO0013,,Ollie Campesinos!,CO0466,,,,,,,,,,,,,,,,,,
Ed Sheeran,composer,S10020,CO0167,RO0019,,Om'Mas Keith,CO0467,,,,,,,,,,,,,,,,,,
Matthew Sheeran,composer,S10020,CO0409,RO0019,,OneRepublic,CO0468,,,,,,,,,,,,,,,,,,
Geoff Swan,mixingEngineer,S10020,CO0203,RO0054,,Onipchenko,CO0469,,,,,,,,,,,,,,,,,,
Ed Sheeran,backgroundVoice,S10020,CO0167,RO0011,,Orfanidis,CO0470,,,,,,,,,,,,,,,,,,
Joe Rubel,engineer,S10020,CO0297,RO0032,,Oscar Holter,CO0471,,,,,,,,,,,,,,,,,,
Peter Gregson,cello,S10020,CO0488,RO0015,,Oscar Hotler,CO0472,,,,,,,,,,,,,,,,,,
Ed Sheeran,leadVoice,S10020,CO0167,RO0047,,Ozzy Osbourne,CO0473,,,,,,,,,,,,,,,,,,
Paul Pritchard,assistantEngineer,S10020,CO0482,RO0006,,PJ Morton,CO0474,,,,,,,,,,,,,,,,,,
Jack Fairbrother,assistantEngineer,S10020,CO0257,RO0006,,Park Jin Hee,CO0475,,,,,,,,,,,,,,,,,,
Ed Sheeran,producer,S10020,CO0167,RO0062,,Park Jun Tae,CO0476,,,,,,,,,,,,,,,,,,
Will Hicks,producer,S10020,CO0630,RO0062,,Paul De Lisle,CO0477,,,,,,,,,,,,,,,,,,
Joe Rubel,producer,S10020,CO0297,RO0062,,Paul Epworth,CO0478,,,,,,,,,,,,,,,,,,
Joe Rubel,drumProgramming,S10020,CO0297,RO0030,,Paul Jackson Jr.,CO0479,,,,,,,,,,,,,,,,,,
Ed Sheeran,drumProgramming,S10020,CO0167,RO0030,,Paul Lamalfa,CO0480,,,,,,,,,,,,,,,,,,
Birdman West,studio,S10021,CO0064,RO0073,,Paul McCartney,CO0481,,,,,,,,,,,,,,,,,,
MISA,bassGuitar,S10021,CO0442,RO0013,,Paul Pritchard,CO0482,,,,,,,,,,,,,,,,,,
Kentaro Akutsu,lyricist,S10021,CO0334,RO0049,,Paul Sidoti,CO0483,,,,,,,,,,,,,,,,,,
Kentaru Akutsu,composer,S10021,CO0335,RO0019,,Pdogg,CO0484,,,,,,,,,,,,,,,,,,
Miku Kobato,backgroundVoice,S10021,CO0441,RO0011,,Pereira Costa,CO0485,,,,,,,,,,,,,,,,,,
Hirose Akane,drum,S10021,CO0232,RO0028,,Pete Hutchings,CO0486,,,,,,,,,,,,,,,,,,
Saiki Atsumi,leadVoice,S10021,CO0542,RO0047,,Peter Gosling,CO0487,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10021,CO0202,RO0024,,Peter Gregson,CO0488,,,,,,,,,,,,,,,,,,
Miku Kobato,electricGuitar,S10021,CO0441,RO0031,,Peter Iversen,CO0489,,,,,,,,,,,,,,,,,,
Kanami Tèçno,electricGuitar,S10021,CO0329,RO0031,,Peter Millius,CO0490,,,,,,,,,,,,,,,,,,
Hu,dataCollection,S10021,CO0238,RO0023,,Peter Wood,CO0491,,,,,,,,,,,,,,,,,,
David Paton,bassGuitar,S10022,CO0117,RO0013,,Phil Bonanno,CO0492,,,,,,,,,,,,,,,,,,
Eric Woolfson,keyboard,S10022,CO0183,RO0044,,Phil Collins,CO0493,,,,,,,,,,,,,,,,,,
Eric Woolfson,lyricist,S10022,CO0183,RO0049,,Phil Legg,CO0494,,,,,,,,,,,,,,,,,,
Alan Parsons,composer,S10022,CO0007,RO0019,,Phil Seaford,CO0495,,,,,,,,,,,,,,,,,,
Eric Woolfson,composer,S10022,CO0183,RO0019,,Phil Tan,CO0496,,,,,,,,,,,,,,,,,,
Stuart Tosh,drum,S10022,CO0581,RO0028,,Philip G. Atwell,CO0497,,,,,,,,,,,,,,,,,,
Alan Parsons,engineer,S10022,CO0007,RO0032,,Philip Lawrence,CO0498,,,,,,,,,,,,,,,,,,
Ian Bairnson,guitar,S10022,CO0244,RO0040,,Pino pischetola,CO0499,,,,,,,,,,,,,,,,,,
Lenny Zakatek,leadVoice,S10022,CO0363,RO0047,,Pontolillo,CO0500,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10022,CO0202,RO0024,,Post Malone,CO0501,,,,,,,,,,,,,,,,,,
Alan Parsons,producer,S10022,CO0007,RO0062,,Prasanna,CO0502,,,,,,,,,,,,,,,,,,
Internoscia,dataCollection,S10022,CO0247,RO0023,,Quaz,CO0503,,,,,,,,,,,,,,,,,,
H.O.S,studio,S10023,CO0220,RO0073,,Quincy Jones,CO0504,,,,,,,,,,,,,,,,,,
Steve Harwell,voice,S10023,CO0574,RO0086,,RM,CO0505,,,,,,,,,,,,,,,,,,
Paul De Lisle,voice,S10023,CO0477,RO0086,,RTom Coyne,CO0506,,,,,,,,,,,,,,,,,,
Greg Camp,lyricist,S10023,CO0212,RO0049,,Rabanal,CO0507,,,,,,,,,,,,,,,,,,
Greg Camp,composer,S10023,CO0212,RO0019,,Rachael Findlen,CO0508,,,,,,,,,,,,,,,,,,
Eric Valentine,mixing,S10023,CO0182,RO0052,,Ralf Scheepers,CO0509,,,,,,,,,,,,,,,,,,
Greg Camp,backgroundVoice,S10023,CO0212,RO0011,,Ramirez Mejia,CO0510,,,,,,,,,,,,,,,,,,
Micheal Urbano,drum,S10023,CO0430,RO0028,,Randy Merril,CO0511,,,,,,,,,,,,,,,,,,
Eric Valentine,engineer,S10023,CO0182,RO0032,,Randy Merrill,CO0512,,,,,,,,,,,,,,,,,,
Trevor Adkinson,engineer,S10023,CO0614,RO0032,,Rayvich,CO0513,,,,,,,,,,,,,,,,,,
Greg Camp,guitar,S10023,CO0212,RO0040,,Rev Run,CO0514,,,,,,,,,,,,,,,,,,
Paul De Lisle,bass,S10023,CO0477,RO0012,,Rick Chertoff,CO0515,,,,,,,,,,,,,,,,,,
