Steve Lukather,bassGuitar,S10000,CO0576,RO0013,,Adam Levine,CO0001,,acousticGuitar,RO0001,,,Global,M0001,,222 Records,RL0001,,M0001,RL0021,S10000, 2008-02-08 00:00:00,Epic,Beat it,Global
Garmaise,dataSanitization,S10023,CO0202,RO0024,,Rick Clifford,CO0516,,,,,,,,,,,,,,,,,,
Greg Camp,additionalKeyboard,S10023,CO0212,RO0003,,Rick Rubin,CO0517,,,,,,,,,,,,,,,,,,
Brian Gardner,mastering,S10023,CO0075,RO0051,,Ringo Starr,CO0518,,,,,,,,,,,,,,,,,,
Eric Valentine,producer,S10023,CO0182,RO0062,,Rob Cavallo,CO0519,,,,,,,,,,,,,,,,,,
Ivan,dataCollection,S10023,CO0251,RO0023,,Rob Hyman,CO0520,,,,,,,,,,,,,,,,,,
Ozzy Osbourne,voice,S10024,CO0473,RO0086,,Robbie Meza,CO0521,,,,,,,,,,,,,,,,,,
Travis Scott,voice,S10024,CO0613,RO0086,,Robert Plant,CO0522,,,,,,,,,,,,,,,,,,
Andrew Watt,lyricist,S10024,CO0034,RO0049,,Robert Vosgien,CO0523,,,,,,,,,,,,,,,,,,
Billy Walsh,lyricist,S10024,CO0063,RO0049,,Robidoux,CO0524,,,,,,,,,,,,,,,,,,
Ozzy Osbourne,lyricist,S10024,CO0473,RO0049,,Robin Florent,CO0525,,,,,,,,,,,,,,,,,,
Post Malone,lyricist,S10024,CO0501,RO0049,,Robin Fredriksson,CO0526,,,,,,,,,,,,,,,,,,
Louis Bell,lyricist,S10024,CO0371,RO0049,,Robin Lennart Fredriksson,CO0527,,,,,,,,,,,,,,,,,,
Travis Scott,lyricist,S10024,CO0613,RO0049,,Roger Taylor,CO0528,,,,,,,,,,,,,,,,,,
Austin Richard Post,composer,S10024,CO0049,RO0019,,Ron Champagne,CO0529,,,,,,,,,,,,,,,,,,
Manny Marroquin,mixingEngineer,S10024,CO0386,RO0054,,Ronald LaTour,CO0530,,,,,,,,,,,,,,,,,,
Chad Smith,drum,S10024,CO0093,RO0028,,Ronald Moono,CO0531,,,,,,,,,,,,,,,,,,
Post Malone,leadVoice,S10024,CO0501,RO0047,,Ross Orton,CO0532,,,,,,,,,,,,,,,,,,
Louis Bell,recordingEngineer,S10024,CO0371,RO0064,,Roy Thomas Baker,CO0533,,,,,,,,,,,,,,,,,,
Paul Lamalfa,recordingEngineer,S10024,CO0480,RO0064,,Run-D.M.C.,CO0534,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10024,CO0202,RO0024,,Russian Federal Orchestra,CO0535,,,,,,,,,,,,,,,,,,
Mike Bozzi,mastering,S10024,CO0432,RO0051,,Ryan Hewitt,CO0536,,,,,,,,,,,,,,,,,,
Chris Galland,assistantMixingEngineer,S10024,CO0100,RO0007,,Ryan Knotl,CO0537,,,,,,,,,,,,,,,,,,
Robin Florent,assistantMixingEngineer,S10024,CO0525,RO0007,,Ryan Lipman,CO0538,,,,,,,,,,,,,,,,,,
Scott Desmarais,assistantMixingEngineer,S10024,CO0546,RO0007,,Ryan McCormick,CO0539,,,,,,,,,,,,,,,,,,
Andrew Watt,producer,S10024,CO0034,RO0062,,Ryan Tedder,CO0540,,,,,,,,,,,,,,,,,,
Louis Bell,producer,S10024,CO0371,RO0062,,Ryan Zinings,CO0541,,,,,,,,,,,,,,,,,,
Andrew Watt,electricGuitar,S10024,CO0034,RO0031,,Saiki Atsumi,CO0542,,,,,,,,,,,,,,,,,,
Khan,dataCollection,S10024,CO0342,RO0023,,Sam Holland,CO0543,,,,,,,,,,,,,,,,,,
Matthan Minster,keyboard,S10025,CO0408,RO0044,,Samantha Boshnack,CO0544,,,,,,,,,,,,,,,,,,
Daniel Tichenor,lyricist,S10025,CO0117,RO0049,,Scott Chopps,CO0545,,,,,,,,,,,,,,,,,,
Matt Shultz,lyricist,S10025,CO0406,RO0049,,Scott Desmarais,CO0546,,,,,,,,,,,,,,,,,,
Brad Shultz,lyricist,S10025,CO0071,RO0049,,Scott Yarmovsky,CO0547,,,,,,,,,,,,,,,,,,
Lincoln Parish,lyricist,S10025,CO0369,RO0049,,Sean Hutchinson,CO0548,,,,,,,,,,,,,,,,,,
Jared Champion,lyricist,S10025,CO0270,RO0049,,Sean Kinney,CO0549,,,,,,,,,,,,,,,,,,
Ben Baptie,mixing,S10025,CO0054,RO0052,,Sean Klein,CO0550,,,,,,,,,,,,,,,,,,
Matthan Minster,backgroundVoice,S10025,CO0408,RO0011,,Sebastian AkchotÇ,CO0551,,,,,,,,,,,,,,,,,,
Nick Bockrath,backgroundVoice,S10025,CO0454,RO0011,,Serban Ghenea,CO0552,,,,,,,,,,,,,,,,,,
Jared Champion,drum,S10025,CO0270,RO0028,,Serben Ghenea,CO0553,,,,,,,,,,,,,,,,,,
Matt Shultz,leadVoice,S10025,CO0406,RO0047,,Serj Tankian,CO0554,,,,,,,,,,,,,,,,,,
Daniel Tichenor,bass,S10025,CO0117,RO0012,,Serj tankian,CO0555,,,,,,,,,,,,,,,,,,
Ben Baptie,recordingEngineer,S10025,CO0054,RO0064,,Shakedown Sound Studios,CO0556,,,,,,,,,,,,,,,,,,
Nick Bockrath,strings,S10025,CO0454,RO0072,,Shavo Odadjian,CO0557,,,,,,,,,,,,,,,,,,
Charles Callahan,strings,S10025,CO0094,RO0072,,Shellback,CO0558,,,,,,,,,,,,,,,,,,
Kaitlin Moreno,strings,S10025,CO0328,RO0072,,Shin Kamiyama,CO0559,,,,,,,,,,,,,,,,,,
Michael Polonchak,strings,S10025,CO0426,RO0072,,Shreya Ghoshal,CO0560,,,,,,,,,,,,,,,,,,
Natalie Spehar,strings,S10025,CO0445,RO0072,,Sidney Sax,CO0561,,,,,,,,,,,,,,,,,,
Ryan Knotl,strings,S10025,CO0537,RO0072,,Simon Rhodes,CO0562,,,,,,,,,,,,,,,,,,
Andrea Vogt,strings,S10025,CO0031,RO0072,,Simone Felice,CO0563,,,,,,,,,,,,,,,,,,
Austin Hoke,strings,S10025,CO0048,RO0072,,Sivakolunthu,CO0564,,,,,,,,,,,,,,,,,,
Kristin Weber,strings,S10025,CO0347,RO0072,,Smith Carlson,CO0565,,,,,,,,,,,,,,,,,,
Alexander Grimes,strings,S10025,CO0019,RO0072,,Sologub,CO0566,,,,,,,,,,,,,,,,,,
Emily Nelson,strings,S10025,CO0175,RO0072,,"Sony Music Studios, NYC",CO0567,,,,,,,,,,,,,,,,,,
Avery Bright,strings,S10025,CO0050,RO0072,,Sound Track Recording,CO0568,,,,,,,,,,,,,,,,,,
Carl Larson,strings,S10025,CO0089,RO0072,,Stargate,CO0569,,,,,,,,,,,,,,,,,,
Gina Corso,strings,S10025,CO0206,RO0072,,Stepehn Marcussen,CO0570,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10025,CO0202,RO0024,,Stephan Ellis,CO0571,,,,,,,,,,,,,,,,,,
Matthan Minster,vibraphone,S10025,CO0408,RO0083,,Stephen Sedgwick,CO0572,,,,,,,,,,,,,,,,,,
Randy Merrill,mastering,S10025,CO0512,RO0051,,Steve Ett,CO0573,,,,,,,,,,,,,,,,,,
Kyle Davis,percussion,S10025,CO0348,RO0059,,Steve Harwell,CO0574,,,,,,,,,,,,,,,,,,
Matthan Minster,percussion,S10025,CO0408,RO0059,,Steve King,CO0575,,,,,,,,,,,,,,,,,,
Nick Bockrath,acousticGuitar,S10025,CO0454,RO0001,,Steve Lukather,CO0576,,,,,,,,,,,,,,,,,,
Daniel Tichenor,acousticGuitar,S10025,CO0117,RO0001,,Steve Lyon,CO0577,,,,,,,,,,,,,,,,,,
Brad Shultz,acousticGuitar,S10025,CO0071,RO0001,,Steve Porcaro,CO0578,,,,,,,,,,,,,,,,,,
Matt Shultz,acousticGuitar,S10025,CO0406,RO0001,,Steven S Miller,CO0579,,,,,,,,,,,,,,,,,,
Labrecque,dataCollection,S10025,CO0349,RO0023,,Stuart Hawkes,CO0580,,,,,,,,,,,,,,,,,,
Arvin Danny Jeyathasan,lyricist,S10026,CO0046,RO0049,,Stuart Tosh,CO0581,,,,,,,,,,,,,,,,,,
Zensei,composer,S10026,CO0643,RO0019,,Suga,CO0582,,,,,,,,,,,,,,,,,,
Zensei,mixingEngineer,S10026,CO0643,RO0054,,Takata,CO0583,,,,,,,,,,,,,,,,,,
Viktoria Sunshine,leadVoice,S10026,CO0624,RO0047,,Takeshi Taneda,CO0584,,,,,,,,,,,,,,,,,,
Merethe Soltvedt,leadVoice,S10026,CO0420,RO0047,,Tang,CO0585,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10026,CO0202,RO0024,,Tatsuya Sato,CO0586,,,,,,,,,,,,,,,,,,
Zensei,mastering,S10026,CO0643,RO0051,,Taylor Swift,CO0587,,,,,,,,,,,,,,,,,,
Zensei,producer,S10026,CO0643,RO0062,,Tchad Blake,CO0588,,,,,,,,,,,,,,,,,,
Laramee Pelosse,dataCollection,S10026,CO0350,RO0023,,Tebeng Nzodoum,CO0589,,,,,,,,,,,,,,,,,,
Mike Elizondo,bassGuitar,S10027,CO0434,RO0013,,Ted Jensen,CO0590,,,,,,,,,,,,,,,,,,
Tommy Coster,keyboard,S10027,CO0608,RO0044,,Ted Poley,CO0591,,,,,,,,,,,,,,,,,,
Eminem,lyricist,S10027,CO0177,RO0049,,Tess Varley,CO0592,,,,,,,,,,,,,,,,,,
Ander Young,composer,S10027,CO0028,RO0019,,The 45 King,CO0593,,,,,,,,,,,,,,,,,,
Marshall Mathers,composer,S10027,CO0396,RO0019,,The Influence,CO0594,,,,,,,,,,,,,,,,,,
Tommy Coster,composer,S10027,CO0608,RO0019,,"The Record Plant, Hollywood, CA",CO0595,,,,,,,,,,,,,,,,,,
Dr.Dre,mixingEngineer,S10027,CO0164,RO0054,,The Smeezingtons,CO0596,,,,,,,,,,,,,,,,,,
Eminem,leadVoice,S10027,CO0177,RO0047,,The Weeknd,CO0597,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10027,CO0202,RO0024,,Thomas Bowes,CO0598,,,,,,,,,,,,,,,,,,
Dr.Dre,producer,S10027,CO0164,RO0062,,Tim Gomringer,CO0599,,,,,,,,,,,,,,,,,,
Mel-Man,producer,S10027,CO0419,RO0062,,Tim Pierce,CO0600,,,,,,,,,,,,,,,,,,
Lelichev,dataCollection,S10027,CO0360,RO0023,,Tim Roberts,CO0601,,,,,,,,,,,,,,,,,,
Amirbai Karnataki,lyricist,S10028,CO0025,RO0049,,Toledo,CO0602,,,,,,,,,,,,,,,,,,
DJ Frank E,harp,S10028,CO0120,RO0042,,Tom Bahler,CO0603,,,,,,,,,,,,,,,,,,
DJ Frank E,harp,S10028,CO0120,RO0042,,Tom Campesinos!,CO0604,,,,,,,,,,,,,,,,,,
Drew Brown,rhythmGuitar,S10028,CO0166,RO0065,,Tom Coyne,CO0605,,,,,,,,,,,,,,,,,,
Chloe,drum,S10028,CO0099,RO0028,,Tom Elmhirst,CO0606,,,,,,,,,,,,,,,,,,
Andrew Cedar,drum,S10028,CO0032,RO0028,,Tom Herbert,CO0607,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10028,CO0202,RO0024,,Tommy Coster,CO0608,,,,,,,,,,,,,,,,,,
Alka Ajith,mastering,S10028,CO0021,RO0051,,Tony Gilbert,CO0609,,,,,,,,,,,,,,,,,,
Javed Ali,mastering,S10028,CO0274,RO0051,,Tony Harnell,CO0610,,,,,,,,,,,,,,,,,,
Jubin Nautiyal,percussion,S10028,CO0323,RO0059,,Tony Perry,CO0611,,,,,,,,,,,,,,,,,,
Shreya Ghoshal,percussion,S10028,CO0560,RO0059,,Tor Erik Hermansen,CO0612,,,,,,,,,,,,,,,,,,
DJ Frank E,assistantMixingEngineer,S10028,CO0120,RO0007,,Travis Scott,CO0613,,,,,,,,,,,,,,,,,,
Marc Klasfeld,assistantMixingEngineer,S10028,CO0388,RO0007,,Trevor Adkinson,CO0614,,,,,,,,,,,,,,,,,,
Wiz Khalifa,acousticGuitar,S10028,CO0634,RO0001,,Trident,CO0615,,,,,,,,,,,,,,,,,,
Charlie Puth,acousticGuitar,S10028,CO0096,RO0001,,Trinh,CO0616,,,,,,,,,,,,,,,,,,
Liang,dataCollection,S10028,CO0366,RO0023,,Tupac Amaru Shakur,CO0617,,,,,,,,,,,,,,,,,,
Marc Klasfeld,bassGuitar,S10028,CO0388,RO0013,,Turdalieva,CO0618,,,,,,,,,,,,,,,,,,
Malavika,bassGuitar,S10028,CO0383,RO0013,,Tyruss Himes,CO0619,,,,,,,,,,,,,,,,,,
Guy A. Marco,keyboard,S10028,CO0218,RO0044,,V,CO0620,,,,,,,,,,,,,,,,,,
Andrew Cedar,keyboard,S10028,CO0032,RO0044,,Vecchiarelli,CO0621,,,,,,,,,,,,,,,,,,
Andrew Cedar,composer,S10028,CO0032,RO0019,,Veloso,CO0622,,,,,,,,,,,,,,,,,,
Javed Ali,mixingEngineer,S10028,CO0274,RO0054,,Vic Fuentes,CO0623,,,,,,,,,,,,,,,,,,
Krishnakumar Kunnath KK,mixingEngineer,S10028,CO0346,RO0054,,Viktoria Sunshine,CO0624,,,,,,,,,,,,,,,,,,
Charlie Puth,backgroundVoice,S10028,CO0096,RO0011,,Vladmimir Meller,CO0625,,,,,,,,,,,,,,,,,,
Marc Klasfeld,backgroundVoice,S10028,CO0388,RO0011,,Voskerchyan,CO0626,,,,,,,,,,,,,,,,,,
Annie,engineer,S10028,CO0039,RO0032,,Vu,CO0627,,,,,,,,,,,,,,,,,,
DJ Frank E,engineer,S10028,CO0120,RO0032,,Wayne Sermon,CO0628,,,,,,,,,,,,,,,,,,
Alka Yagnik,leadVoice,S10028,CO0022,RO0047,,Wesley Schultz,CO0629,,,,,,,,,,,,,,,,,,
Malavika,leadVoice,S10028,CO0383,RO0047,,Will Hicks,CO0630,,,,,,,,,,,,,,,,,,
Charlie Puth,assistantEngineer,S10028,CO0096,RO0006,,Will Quinnell,CO0631,,,,,,,,,,,,,,,,,,
Marc Klasfeld,assistantEngineer,S10028,CO0388,RO0006,,William Williams,CO0632,,,,,,,,,,,,,,,,,,
Krishnakumar Kunnath KK,producer,S10028,CO0346,RO0062,,William Wittman,CO0633,,,,,,,,,,,,,,,,,,
Shreya Ghoshal,producer,S10028,CO0560,RO0062,,Wiz Khalifa,CO0634,,,,,,,,,,,,,,,,,,
The Weeknd,bassGuitar,S10029,CO0597,RO0013,,Yeri Kang,CO0635,,,,,,,,,,,,,,,,,,
Max Martin,bassGuitar,S10029,CO0417,RO0013,,YongSeok Choi,CO0636,,,,,,,,,,,,,,,,,,
Oscar Holter,bassGuitar,S10029,CO0471,RO0013,,Yoshihiko Nakano,CO0637,,,,,,,,,,,,,,,,,,
The Weeknd,keyboard,S10029,CO0597,RO0044,,Yuji Naka,CO0638,,,,,,,,,,,,,,,,,,
Max Martin,keyboard,S10029,CO0417,RO0044,,Yukifumi Makino,CO0639,,,,,,,,,,,,,,,,,,
Oscar Holter,keyboard,S10029,CO0471,RO0044,,Yung Exclusive,CO0640,,,,,,,,,,,,,,,,,,
The Weeknd,lyricist,S10029,CO0597,RO0049,,Zac Pennington,CO0641,,,,,,,,,,,,,,,,,,
The Weeknd,composer,S10029,CO0597,RO0019,,Zach Filkins,CO0642,,,,,,,,,,,,,,,,,,
Belly,composer,S10029,CO0053,RO0019,,Zensei,CO0643,,,,,,,,,,,,,,,,,,
Jason Quenneville,composer,S10029,CO0273,RO0019,,,,,,,,,,,,,,,,,,,,,
Max Martin,composer,S10029,CO0417,RO0019,,,,,,,,,,,,,,,,,,,,,
Oscar Holter,composer,S10029,CO0471,RO0019,,,,,,,,,,,,,,,,,,,,,
Serban Ghenea,mixingEngineer,S10029,CO0552,RO0054,,,,,,,,,,,,,,,,,,,,,
The Weeknd,drum,S10029,CO0597,RO0028,,,,,,,,,,,,,,,,,,,,,
Max Martin,drum,S10029,CO0417,RO0028,,,,,,,,,,,,,,,,,,,,,
Oscar Holter,drum,S10029,CO0471,RO0028,,,,,,,,,,,,,,,,,,,,,
Shin Kamiyama,engineer,S10029,CO0559,RO0032,,,,,,,,,,,,,,,,,,,,,
The Weeknd,leadVoice,S10029,CO0597,RO0047,,,,,,,,,,,,,,,,,,,,,
Cory Bice,assistantEngineer,S10029,CO0114,RO0006,,,,,,,,,,,,,,,,,,,,,
Jeremy Lertola,assistantEngineer,S10029,CO0283,RO0006,,,,,,,,,,,,,,,,,,,,,
Sean Klein,assistantEngineer,S10029,CO0550,RO0006,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10029,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Dave Kutch,mastering,S10029,CO0117,RO0051,,,,,,,,,,,,,,,,,,,,,
Kevin Peterson,mastering,S10029,CO0339,RO0051,,,,,,,,,,,,,,,,,,,,,
John Hanes,assistantMixingEngineer,S10029,CO0306,RO0007,,,,,,,,,,,,,,,,,,,,,
The Weeknd,producer,S10029,CO0597,RO0062,,,,,,,,,,,,,,,,,,,,,
Max Martin,producer,S10029,CO0417,RO0062,,,,,,,,,,,,,,,,,,,,,
Oscar Holter,producer,S10029,CO0471,RO0062,,,,,,,,,,,,,,,,,,,,,
The Weeknd,acousticGuitar,S10029,CO0597,RO0001,,,,,,,,,,,,,,,,,,,,,
Max Martin,acousticGuitar,S10029,CO0417,RO0001,,,,,,,,,,,,,,,,,,,,,
Oscar Holter,acousticGuitar,S10029,CO0471,RO0001,,,,,,,,,,,,,,,,,,,,,
Ligay,dataCollection,S10029,CO0367,RO0023,,,,,,,,,,,,,,,,,,,,,
Andrew Wotman,lyricist,S10030,CO0035,RO0049,,,,,,,,,,,,,,,,,,,,,
Andre Owen,rhythmGuitar,S10030,CO0030,RO0065,,,,,,,,,,,,,,,,,,,,,
Eddie Fisher,drum,S10030,CO0168,RO0028,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10030,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Anthony Peterson,mastering,S10030,CO0040,RO0051,,,,,,,,,,,,,,,,,,,,,
Alexander Deveman,mastering,S10030,CO0017,RO0051,,,,,,,,,,,,,,,,,,,,,
Eddie Fisher,percussion,S10030,CO0168,RO0059,,,,,,,,,,,,,,,,,,,,,
Ryan Lipman,assistantMixingEngineer,S10030,CO0538,RO0007,,,,,,,,,,,,,,,,,,,,,
Benjamin Portman,acousticGuitar,S10030,CO0057,RO0001,,,,,,,,,,,,,,,,,,,,,
Lin,dataCollection,S10030,CO0368,RO0023,,,,,,,,,,,,,,,,,,,,,
Ryan Zinings,bassGuitar,S10030,CO0541,RO0013,,,,,,,,,,,,,,,,,,,,,
Ryan Tedder,keyboard,S10030,CO0540,RO0044,,,,,,,,,,,,,,,,,,,,,
Ryan Tedder,composer,S10030,CO0540,RO0019,,,,,,,,,,,,,,,,,,,,,
Ali Tamposi,mixingEngineer,S10030,CO0020,RO0054,,,,,,,,,,,,,,,,,,,,,
Alessandro Lindblad,backgroundVoice,S10030,CO0010,RO0011,,,,,,,,,,,,,,,,,,,,,
Jamie Lidderdale,backgroundVoice,S10030,CO0268,RO0011,,,,,,,,,,,,,,,,,,,,,
Madison Parker,backgroundVoice,S10030,CO0376,RO0011,,,,,,,,,,,,,,,,,,,,,
Nicholas Vegas,backgroundVoice,S10030,CO0453,RO0011,,,,,,,,,,,,,,,,,,,,,
Smith Carlson,engineer,S10030,CO0565,RO0032,,,,,,,,,,,,,,,,,,,,,
Hailee Steinfeld,leadVoice,S10030,CO0221,RO0047,,,,,,,,,,,,,,,,,,,,,
Alesso Kevins,producer,S10030,CO0011,RO0062,,,,,,,,,,,,,,,,,,,,,
Brian Cinderhearts,producer,S10030,CO0074,RO0062,,,,,,,,,,,,,,,,,,,,,
Noah40Shebib,keyboard,S10031,CO0459,RO0044,,,,,,,,,,,,,,,,,,,,,
Boi-1da,lyricist,S10031,CO0070,RO0049,,,,,,,,,,,,,,,,,,,,,
Brock Korsan,lyricist,S10031,CO0079,RO0049,,,,,,,,,,,,,,,,,,,,,
Cardo,lyricist,S10031,CO0088,RO0049,,,,,,,,,,,,,,,,,,,,,
Drake,lyricist,S10031,CO0165,RO0049,,,,,,,,,,,,,,,,,,,,,
Noah40Shebib,lyricist,S10031,CO0459,RO0049,,,,,,,,,,,,,,,,,,,,,
Yung Exclusive,lyricist,S10031,CO0640,RO0049,,,,,,,,,,,,,,,,,,,,,
Noah40Shebib,additionalProducer,S10031,CO0459,RO0004,,,,,,,,,,,,,,,,,,,,,
Drake,composer,S10031,CO0165,RO0019,,,,,,,,,,,,,,,,,,,,,
Noel Campbell,mixingEngineer,S10031,CO0461,RO0054,,,,,,,,,,,,,,,,,,,,,
Drake,backgroundVoice,S10031,CO0165,RO0011,,,,,,,,,,,,,,,,,,,,,
Daveon Jackson,drum,S10031,CO0117,RO0028,,,,,,,,,,,,,,,,,,,,,
Ronald LaTour,drum,S10031,CO0530,RO0028,,,,,,,,,,,,,,,,,,,,,
Noah40Shebib,engineer,S10031,CO0459,RO0032,,,,,,,,,,,,,,,,,,,,,
Noel Cadastre,engineer,S10031,CO0460,RO0032,,,,,,,,,,,,,,,,,,,,,
Kevin Gomringer,flute,S10031,CO0338,RO0036,,,,,,,,,,,,,,,,,,,,,
Tim Gomringer,flute,S10031,CO0599,RO0036,,,,,,,,,,,,,,,,,,,,,
Drake,leadVoice,S10031,CO0165,RO0047,,,,,,,,,,,,,,,,,,,,,
Quaz,assistantEngineer,S10031,CO0503,RO0006,,,,,,,,,,,,,,,,,,,,,
Robbie Meza,assistantEngineer,S10031,CO0521,RO0006,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10031,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Boi-1da,mastering,S10031,CO0070,RO0051,,,,,,,,,,,,,,,,,,,,,
Greg Moffet,assistantMixingEngineer,S10031,CO0215,RO0007,,,,,,,,,,,,,,,,,,,,,
Harley Arsenault,assistantMixingEngineer,S10031,CO0223,RO0007,,,,,,,,,,,,,,,,,,,,,
Ronald Moono,assistantMixingEngineer,S10031,CO0531,RO0007,,,,,,,,,,,,,,,,,,,,,
Boi-1da,producer,S10031,CO0070,RO0062,,,,,,,,,,,,,,,,,,,,,
Cardo,producer,S10031,CO0088,RO0062,,,,,,,,,,,,,,,,,,,,,
Yung Exclusive,producer,S10031,CO0640,RO0062,,,,,,,,,,,,,,,,,,,,,
Luna Gonzalez,dataCollection,S10031,CO0376,RO0023,,,,,,,,,,,,,,,,,,,,,
Lee Alexander,bassGuitar,S10032,CO0356,RO0013,,,,,,,,,,,,,,,,,,,,,
Norah Jones,voice,S10032,CO0463,RO0086,,,,,,,,,,,,,,,,,,,,,
Jesse Harris,lyricist,S10032,CO0286,RO0049,,,,,,,,,,,,,,,,,,,,,
Jesse Harris,composer,S10032,CO0286,RO0019,,,,,,,,,,,,,,,,,,,,,
Arif Mardin,mixingEngineer,S10032,CO0043,RO0054,,,,,,,,,,,,,,,,,,,,,
Jay Newland,mixingEngineer,S10032,CO0276,RO0054,,,,,,,,,,,,,,,,,,,,,
Dan Rieser,drum,S10032,CO0117,RO0028,,,,,,,,,,,,,,,,,,,,,
Jay Newland,engineer,S10032,CO0276,RO0032,,,,,,,,,,,,,,,,,,,,,
Norah Jones,leadVoice,S10032,CO0463,RO0047,,,,,,,,,,,,,,,,,,,,,
Mark Birkey,assistantEngineer,S10032,CO0390,RO0006,,,,,,,,,,,,,,,,,,,,,
Norah Jones,piano,S10032,CO0463,RO0060,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10032,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Ted Jensen,mastering,S10032,CO0590,RO0051,,,,,,,,,,,,,,,,,,,,,
Arif Mardin,producer,S10032,CO0043,RO0062,,,,,,,,,,,,,,,,,,,,,
