Steve Lukather,bassGuitar,S10000,CO0576,RO0013,,Adam Levine,CO0001,,acousticGuitar,RO0001,,,Global,M0001,,222 Records,RL0001,,M0001,RL0021,S10000, 2008-02-08 00:00:00,Epic,Beat it,Global
Jay Newland,producer,S10032,CO0276,RO0062,,,,,,,,,,,,,,,,,,,,,
Norah Jones,producer,S10032,CO0463,RO0062,,,,,,,,,,,,,,,,,,,,,
Jesse Harris,electricGuitar,S10032,CO0286,RO0031,,,,,,,,,,,,,,,,,,,,,
Jesse Harris,acousticGuitar,S10032,CO0286,RO0001,,,,,,,,,,,,,,,,,,,,,
Maa,dataCollection,S10032,CO0376,RO0023,,,,,,,,,,,,,,,,,,,,,
John Paul jones,bassGuitar,S10033,CO0311,RO0013,,,,,,,,,,,,,,,,,,,,,
Island Studios,studio,S10033,CO0249,RO0073,,,,,,,,,,,,,,,,,,,,,
John Paul Jones,keyboard,S10033,CO0311,RO0044,,,,,,,,,,,,,,,,,,,,,
Jimmy Page,composer,S10033,CO0293,RO0019,,,,,,,,,,,,,,,,,,,,,
Robert Plant,composer,S10033,CO0522,RO0019,,,,,,,,,,,,,,,,,,,,,
Jimmy Page,rhythmGuitar,S10033,CO0293,RO0065,,,,,,,,,,,,,,,,,,,,,
John Bonhman,drum,S10033,CO0302,RO0028,,,,,,,,,,,,,,,,,,,,,
Andy Johns,engineer,S10033,CO0037,RO0032,,,,,,,,,,,,,,,,,,,,,
Diggs,engineer,S10033,CO0117,RO0032,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10033,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Jimmy Page,producer,S10033,CO0293,RO0062,,,,,,,,,,,,,,,,,,,,,
Jimmy Page,acousticGuitar,S10033,CO0293,RO0001,,,,,,,,,,,,,,,,,,,,,
Machado De Souza,dataCollection,S10033,CO0376,RO0023,,,,,,,,,,,,,,,,,,,,,
Wesley Schultz,lyricist,S10034,CO0629,RO0049,,,,,,,,,,,,,,,,,,,,,
Jeremiah Fraites,lyricist,S10034,CO0281,RO0049,,,,,,,,,,,,,,,,,,,,,
Wesley Schultz,rhythmGuitar,S10034,CO0629,RO0065,,,,,,,,,,,,,,,,,,,,,
Jeremiah Fraites,drum,S10034,CO0281,RO0028,,,,,,,,,,,,,,,,,,,,,
Jeremiah Fraites,piano,S10034,CO0281,RO0060,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10034,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Bob Ludwig,mastering,S10034,CO0068,RO0051,,,,,,,,,,,,,,,,,,,,,
Jeremiah Fraites,percussion,S10034,CO0281,RO0059,,,,,,,,,,,,,,,,,,,,,
Simone Felice,percussion,S10034,CO0563,RO0059,,,,,,,,,,,,,,,,,,,,,
Chad Cuttill,assistantMixingEngineer,S10034,CO0092,RO0007,,,,,,,,,,,,,,,,,,,,,
Wesley Schultz,tambourine,S10034,CO0629,RO0078,,,,,,,,,,,,,,,,,,,,,
Marshment,dataCollection,S10034,CO0397,RO0023,,,,,,,,,,,,,,,,,,,,,
Ryan Hewitt,grandPiano,S10034,CO0536,RO0039,,,,,,,,,,,,,,,,,,,,,
Bryon Isaacs,bassGuitar,S10034,CO0083,RO0013,,,,,,,,,,,,,,,,,,,,,
Scott Chopps,bassGuitar,S10034,CO0545,RO0013,,,,,,,,,,,,,,,,,,,,,
Jeremiah Fraites,keyboard,S10034,CO0281,RO0044,,,,,,,,,,,,,,,,,,,,,
Wesley Schultz,composer,S10034,CO0629,RO0019,,,,,,,,,,,,,,,,,,,,,
Jeremiah Fraites,composer,S10034,CO0281,RO0019,,,,,,,,,,,,,,,,,,,,,
Ryan Hewitt,mixingEngineer,S10034,CO0536,RO0054,,,,,,,,,,,,,,,,,,,,,
Neyla Pekarek,backgroundVoice,S10034,CO0452,RO0011,,,,,,,,,,,,,,,,,,,,,
Byron Isaacs,backgroundVoice,S10034,CO0085,RO0011,,,,,,,,,,,,,,,,,,,,,
Ryan Hewitt,engineer,S10034,CO0536,RO0032,,,,,,,,,,,,,,,,,,,,,
Wesley Schultz,leadVoice,S10034,CO0629,RO0047,,,,,,,,,,,,,,,,,,,,,
Simone Felice,producer,S10034,CO0563,RO0062,,,,,,,,,,,,,,,,,,,,,
Kanye West,voice,S10035,CO0330,RO0086,,,,,,,,,,,,,,,,,,,,,
JAY-Z,voice,S10035,CO0276,RO0086,,,,,,,,,,,,,,,,,,,,,
The Record Plant,studio,S10035,CO0594,RO0073,,,,,,,,,,,,,,,,,,,,,
Sony Music Studios,studio,S10035,CO0566,RO0073,,,,,,,,,,,,,,,,,,,,,
Andy Chatterley,keyboard,S10035,CO0036,RO0044,,,,,,,,,,,,,,,,,,,,,
JAY-Z,lyricist,S10035,CO0276,RO0049,,,,,,,,,,,,,,,,,,,,,
Bernie Taupin,lyricist,S10035,CO0060,RO0049,,,,,,,,,,,,,,,,,,,,,
Elton John,lyricist,S10035,CO0173,RO0049,,,,,,,,,,,,,,,,,,,,,
Kanye West,lyricist,S10035,CO0330,RO0049,,,,,,,,,,,,,,,,,,,,,
Matt Green,engineer,S10035,CO0404,RO0032,,,,,,,,,,,,,,,,,,,,,
Nate Hertweck,engineer,S10035,CO0447,RO0032,,,,,,,,,,,,,,,,,,,,,
Jason Agel,engineer,S10035,CO0271,RO0032,,,,,,,,,,,,,,,,,,,,,
Bram Tobey,engineer,S10035,CO0072,RO0032,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10035,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Murillo,dataCollection,S10035,CO0444,RO0023,,,,,,,,,,,,,,,,,,,,,
Mike Truman,keyboard,S10036,CO0439,RO0044,,,,,,,,,,,,,,,,,,,,,
Chris Healings,keyboard,S10036,CO0103,RO0044,,,,,,,,,,,,,,,,,,,,,
Mike Truman,lyricist,S10036,CO0439,RO0049,,,,,,,,,,,,,,,,,,,,,
Chris Healings,lyricist,S10036,CO0103,RO0049,,,,,,,,,,,,,,,,,,,,,
Lee Mullin,lyricist,S10036,CO0357,RO0049,,,,,,,,,,,,,,,,,,,,,
Mike Truman,mixingEngineer,S10036,CO0439,RO0054,,,,,,,,,,,,,,,,,,,,,
Lee Mullin,drum,S10036,CO0357,RO0028,,,,,,,,,,,,,,,,,,,,,
Russian Federal Orchestra,brass,S10036,CO0535,RO0014,,,,,,,,,,,,,,,,,,,,,
Mike Truman,engineer,S10036,CO0439,RO0032,,,,,,,,,,,,,,,,,,,,,
Russian Federal Orchestra,strings,S10036,CO0535,RO0072,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10036,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Chris Healings,soundDesign,S10036,CO0103,RO0069,,,,,,,,,,,,,,,,,,,,,
Mike Truman,mastering,S10036,CO0439,RO0051,,,,,,,,,,,,,,,,,,,,,
Lee Mullin,percussion,S10036,CO0357,RO0059,,,,,,,,,,,,,,,,,,,,,
Hybrid,producer,S10036,CO0241,RO0062,,,,,,,,,,,,,,,,,,,,,
Obadia,dataCollection,S10036,CO0465,RO0023,,,,,,,,,,,,,,,,,,,,,
Ron Champagne,additionalEngineer,S10037,CO0529,RO0002,,,,,,,,,,,,,,,,,,,,,
Dave Jerden,mixingEngineer,S10037,CO0117,RO0054,,,,,,,,,,,,,,,,,,,,,
Jerry Cantrell,backgroundVoice,S10037,CO0284,RO0011,,,,,,,,,,,,,,,,,,,,,
Kevin Shuss,backgroundVoice,S10037,CO0340,RO0011,,,,,,,,,,,,,,,,,,,,,
Sean Kinney,backgroundVoice,S10037,CO0549,RO0011,,,,,,,,,,,,,,,,,,,,,
Jerry Cantrell,guitar,S10037,CO0284,RO0040,,,,,,,,,,,,,,,,,,,,,
Layne Staley,leadVoice,S10037,CO0355,RO0047,,,,,,,,,,,,,,,,,,,,,
Bob Lacivita,assistantEngineer,S10037,CO0067,RO0006,,,,,,,,,,,,,,,,,,,,,
Leslie Ann Jones,assistantEngineer,S10037,CO0365,RO0006,,,,,,,,,,,,,,,,,,,,,
Mike Starr,bass,S10037,CO0438,RO0012,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10037,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Eddy Schreyer,mastering,S10037,CO0170,RO0051,,,,,,,,,,,,,,,,,,,,,
Sean Kinney,percussion,S10037,CO0549,RO0059,,,,,,,,,,,,,,,,,,,,,
Dave Jerden,producer,S10037,CO0117,RO0062,,,,,,,,,,,,,,,,,,,,,
Onipchenko,dataCollection,S10037,CO0469,RO0023,,,,,,,,,,,,,,,,,,,,,
Jaime Preciado,bassGuitar,S10038,CO0260,RO0013,,,,,,,,,,,,,,,,,,,,,
Dave Yaden,keyboard,S10038,CO0117,RO0044,,,,,,,,,,,,,,,,,,,,,
Mike Fuentes,lyricist,S10038,CO0435,RO0049,,,,,,,,,,,,,,,,,,,,,
Vic Fuentes,lyricist,S10038,CO0623,RO0049,,,,,,,,,,,,,,,,,,,,,
Steven S Miller,lyricist,S10038,CO0579,RO0049,,,,,,,,,,,,,,,,,,,,,
Curtis Peoples,lyricist,S10038,CO0115,RO0049,,,,,,,,,,,,,,,,,,,,,
Tony Perry,lyricist,S10038,CO0611,RO0049,,,,,,,,,,,,,,,,,,,,,
Jaime Preciado,lyricist,S10038,CO0260,RO0049,,,,,,,,,,,,,,,,,,,,,
Kellin Quinn,lyricist,S10038,CO0333,RO0049,,,,,,,,,,,,,,,,,,,,,
Ralf Scheepers,composer,S10038,CO0509,RO0019,,,,,,,,,,,,,,,,,,,,,
Magnus Karlsson,composer,S10038,CO0382,RO0019,,,,,,,,,,,,,,,,,,,,,
Mat Sinner,composer,S10038,CO0401,RO0019,,,,,,,,,,,,,,,,,,,,,
Mike Fuentes,drum,S10038,CO0435,RO0028,,,,,,,,,,,,,,,,,,,,,
Brian Robbins,digitalEditing,S10038,CO0078,RO0025,,,,,,,,,,,,,,,,,,,,,
Jim Romano,digitalEditing,S10038,CO0291,RO0025,,,,,,,,,,,,,,,,,,,,,
Alex Prieto,digitalEditing,S10038,CO0013,RO0025,,,,,,,,,,,,,,,,,,,,,
Brian Robbins,engineer,S10038,CO0078,RO0032,,,,,,,,,,,,,,,,,,,,,
John Bender,engineer,S10038,CO0301,RO0032,,,,,,,,,,,,,,,,,,,,,
Jim Romano,engineer,S10038,CO0291,RO0032,,,,,,,,,,,,,,,,,,,,,
Vic Fuentes,leadVoice,S10038,CO0623,RO0047,,,,,,,,,,,,,,,,,,,,,
Kellin Quinn,leadVoice,S10038,CO0333,RO0047,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10038,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Ted Jensen,mastering,S10038,CO0590,RO0051,,,,,,,,,,,,,,,,,,,,,
Eddie Fisher,percussion,S10038,CO0168,RO0059,,,,,,,,,,,,,,,,,,,,,
Dan Korneff,producer,S10038,CO0117,RO0062,,,,,,,,,,,,,,,,,,,,,
Kato Khandwala,producer,S10038,CO0331,RO0062,,,,,,,,,,,,,,,,,,,,,
Vic Fuentes,acousticGuitar,S10038,CO0623,RO0001,,,,,,,,,,,,,,,,,,,,,
Tony Perry,acousticGuitar,S10038,CO0611,RO0001,,,,,,,,,,,,,,,,,,,,,
Orfanidis,dataCollection,S10038,CO0470,RO0023,,,,,,,,,,,,,,,,,,,,,
Damon Albarn,voice,S10039,CO0117,RO0086,,,,,,,,,,,,,,,,,,,,,
Damon Albarn,synthesizer,S10039,CO0117,RO0076,,,,,,,,,,,,,,,,,,,,,
Damon Albarn,lyricist,S10039,CO0117,RO0049,,,,,,,,,,,,,,,,,,,,,
Jason Cox,mixing,S10039,CO0272,RO0052,,,,,,,,,,,,,,,,,,,,,
Damon Albarn,loops,S10039,CO0117,RO0048,,,,,,,,,,,,,,,,,,,,,
Damon Albarn,drum,S10039,CO0117,RO0028,,,,,,,,,,,,,,,,,,,,,
Gabriel Manuals Wallace,drum,S10039,CO0198,RO0028,,,,,,,,,,,,,,,,,,,,,
Damon Albarn,guitar,S10039,CO0117,RO0040,,,,,,,,,,,,,,,,,,,,,
Jason Cox,recordingEngineer,S10039,CO0272,RO0064,,,,,,,,,,,,,,,,,,,,,
Stephen Sedgwick,recordingEngineer,S10039,CO0572,RO0064,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10039,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Howie Weinberg,mastering,S10039,CO0236,RO0051,,,,,,,,,,,,,,,,,,,,,
Gorillaz,producer,S10039,CO0210,RO0062,,,,,,,,,,,,,,,,,,,,,
Stephen Sedgwick,programming,S10039,CO0572,RO0063,,,,,,,,,,,,,,,,,,,,,
Pereira Costa,dataCollection,S10039,CO0485,RO0023,,,,,,,,,,,,,,,,,,,,,
Greg Camp,lyricist,S10040,CO0212,RO0049,,,,,,,,,,,,,,,,,,,,,
Greg Camp,rhythmGuitar,S10040,CO0212,RO0065,,,,,,,,,,,,,,,,,,,,,
Michael Urbano,drum,S10040,CO0429,RO0028,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10040,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Brian Gardner,mastering,S10040,CO0075,RO0051,,,,,,,,,,,,,,,,,,,,,
Kevin Coleman,percussion,S10040,CO0336,RO0059,,,,,,,,,,,,,,,,,,,,,
Greg Camp,acousticGuitar,S10040,CO0212,RO0001,,,,,,,,,,,,,,,,,,,,,
Pontolillo,dataCollection,S10040,CO0500,RO0023,,,,,,,,,,,,,,,,,,,,,
Paul De Lisle,bassGuitar,S10040,CO0477,RO0013,,,,,,,,,,,,,,,,,,,,,
Greg Camp,keyboard,S10040,CO0212,RO0044,,,,,,,,,,,,,,,,,,,,,
Greg Camp,composer,S10040,CO0212,RO0019,,,,,,,,,,,,,,,,,,,,,
Eric Valentine,mixingEngineer,S10040,CO0182,RO0054,,,,,,,,,,,,,,,,,,,,,
Paul De Lisle,backgroundVoice,S10040,CO0477,RO0011,,,,,,,,,,,,,,,,,,,,,
Greg Camp,backgroundVoice,S10040,CO0212,RO0011,,,,,,,,,,,,,,,,,,,,,
Trevor Adkinson,engineer,S10040,CO0614,RO0032,,,,,,,,,,,,,,,,,,,,,
Eric Valentine,engineer,S10040,CO0182,RO0032,,,,,,,,,,,,,,,,,,,,,
Steve Harwell,leadVoice,S10040,CO0574,RO0047,,,,,,,,,,,,,,,,,,,,,
Trevor Adkinson,assistantEngineer,S10040,CO0614,RO0006,,,,,,,,,,,,,,,,,,,,,
Eric Valentine,producer,S10040,CO0182,RO0062,,,,,,,,,,,,,,,,,,,,,
James Valentine,leadGuitar,S10041,CO0266,RO0046,,,,,,,,,,,,,,,,,,,,,
Adam Levine,lyricist,S10041,CO0001,RO0049,,,,,,,,,,,,,,,,,,,,,
Shellback,lyricist,S10041,CO0558,RO0049,,,,,,,,,,,,,,,,,,,,,
Benjamin Levin,lyricist,S10041,CO0056,RO0049,,,,,,,,,,,,,,,,,,,,,
Serban Ghenea,mixing,S10041,CO0552,RO0052,,,,,,,,,,,,,,,,,,,,,
Jesse Carmichael,rhythmGuitar,S10041,CO0285,RO0065,,,,,,,,,,,,,,,,,,,,,
Jesse Carmichael,keyboardAndSynthesizer,S10041,CO0285,RO0045,,,,,,,,,,,,,,,,,,,,,
PJ Morton,keyboardAndSynthesizer,S10041,CO0499,RO0045,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10041,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Matt Flynn,percussion,S10041,CO0403,RO0059,,,,,,,,,,,,,,,,,,,,,
Shellback,programming,S10041,CO0558,RO0063,,,,,,,,,,,,,,,,,,,,,
Prasanna,dataCollection,S10041,CO0502,RO0023,,,,,,,,,,,,,,,,,,,,,
Mickey Madden,bassGuitar,S10041,CO0431,RO0013,,,,,,,,,,,,,,,,,,,,,
Shellback,voiceRecording,S10041,CO0558,RO0088,,,,,,,,,,,,,,,,,,,,,
Max Martin,voiceRecording,S10041,CO0417,RO0088,,,,,,,,,,,,,,,,,,,,,
Adam Levine,composer,S10041,CO0001,RO0019,,,,,,,,,,,,,,,,,,,,,
John Hanes,mixingEngineer,S10041,CO0306,RO0054,,,,,,,,,,,,,,,,,,,,,
Shellback,backgroundVoice,S10041,CO0558,RO0011,,,,,,,,,,,,,,,,,,,,,
Noah Passovoy,engineer,S10041,CO0458,RO0032,,,,,,,,,,,,,,,,,,,,,
Adam Levine,leadVoice,S10041,CO0001,RO0047,,,,,,,,,,,,,,,,,,,,,
Eric Eylands,assistantEngineer,S10041,CO0181,RO0006,,,,,,,,,,,,,,,,,,,,,
Tim Roberts,assistantEngineer,S10041,CO0601,RO0006,,,,,,,,,,,,,,,,,,,,,
Shellback,producer,S10041,CO0558,RO0062,,,,,,,,,,,,,,,,,,,,,
Buddy Ross,keyboard,S10042,CO0084,RO0044,,,,,,,,,,,,,,,,,,,,,
Jon Brion,keyboard,S10042,CO0316,RO0044,,,,,,,,,,,,,,,,,,,,,
Malay Ho,keyboard,S10042,CO0385,RO0044,,,,,,,,,,,,,,,,,,,,,
The Influence,lyricist,S10042,CO0594,RO0049,,,,,,,,,,,,,,,,,,,,,
John Lennon,lyricist,S10042,CO0307,RO0049,,,,,,,,,,,,,,,,,,,,,
Paul McCartney,lyricist,S10042,CO0481,RO0049,,,,,,,,,,,,,,,,,,,,,
Malay,lyricist,S10042,CO0384,RO0049,,,,,,,,,,,,,,,,,,,,,
Kanye West,lyricist,S10042,CO0330,RO0049,,,,,,,,,,,,,,,,,,,,,
Frank Ocean,lyricist,S10042,CO0194,RO0049,,,,,,,,,,,,,,,,,,,,,
Frank Ocean,composer,S10042,CO0194,RO0019,,,,,,,,,,,,,,,,,,,,,
Tom Elmhirst,mixingEngineer,S10042,CO0606,RO0054,,,,,,,,,,,,,,,,,,,,,
Kanye West,backgroundVoice,S10042,CO0330,RO0011,,,,,,,,,,,,,,,,,,,,,
Sebastian Akchot??,drum,S10042,CO0550,RO0028,,,,,,,,,,,,,,,,,,,,,
Jeff Ellis,engineer,S10042,CO0278,RO0032,,,,,,,,,,,,,,,,,,,,,
Frank Ocean,leadVoice,S10042,CO0194,RO0047,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10042,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Frank Ocean,producer,S10042,CO0194,RO0062,,,,,,,,,,,,,,,,,,,,,
Jon Brion,producer,S10042,CO0316,RO0062,,,,,,,,,,,,,,,,,,,,,
Om'Mas Keith,producer,S10042,CO0467,RO0062,,,,,,,,,,,,,,,,,,,,,
Alex Giannascoli,acousticGuitar,S10042,CO0012,RO0001,,,,,,,,,,,,,,,,,,,,,
Rabanal,dataCollection,S10042,CO0504,RO0023,,,,,,,,,,,,,,,,,,,,,
Philip Lawrence,lyricist,S10043,CO0498,RO0049,,,,,,,,,,,,,,,,,,,,,
Ari Levine,lyricist,S10043,CO0042,RO0049,,,,,,,,,,,,,,,,,,,,,
Bruno Mars,rhythmGuitar,S10043,CO0081,RO0065,,,,,,,,,,,,,,,,,,,,,
Emile Haynie,drum,S10043,CO0174,RO0028,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10043,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Manny Marroquin,mastering,S10043,CO0386,RO0051,,,,,,,,,,,,,,,,,,,,,
David Kutch,mastering,S10043,CO0117,RO0051,,,,,,,,,,,,,,,,,,,,,
Homer Steinweiss,percussion,S10043,CO0235,RO0059,,,,,,,,,,,,,,,,,,,,,
Manny Marroquin,assistantMixingEngineer,S10043,CO0386,RO0007,,,,,,,,,,,,,,,,,,,,,
Bruno Mars,acousticGuitar,S10043,CO0081,RO0001,,,,,,,,,,,,,,,,,,,,,
Ramirez Mejia,dataCollection,S10043,CO0510,RO0023,,,,,,,,,,,,,,,,,,,,,
Nick Movshon,bassGuitar,S10043,CO0455,RO0013,,,,,,,,,,,,,,,,,,,,,
Jeff Bhasker,keyboard,S10043,CO0277,RO0044,,,,,,,,,,,,,,,,,,,,,
Mark Ronson,composer,S10043,CO0394,RO0019,,,,,,,,,,,,,,,,,,,,,
Manny Marroquin,mixingEngineer,S10043,CO0386,RO0054,,,,,,,,,,,,,,,,,,,,,
Bruno Mars,backgroundVoice,S10043,CO0081,RO0011,,,,,,,,,,,,,,,,,,,,,
David Kutch,engineer,S10043,CO0117,RO0032,,,,,,,,,,,,,,,,,,,,,
Bruno Mars,leadVoice,S10043,CO0081,RO0047,,,,,,,,,,,,,,,,,,,,,
Charles Moniz,assistantEngineer,S10043,CO0095,RO0006,,,,,,,,,,,,,,,,,,,,,
The Smeezingtons,producer,S10043,CO0596,RO0062,,,,,,,,,,,,,,,,,,,,,
Mark Ronson,producer,S10043,CO0394,RO0062,,,,,,,,,,,,,,,,,,,,,
Jeff Bhasker,producer,S10043,CO0277,RO0062,,,,,,,,,,,,,,,,,,,,,
Emile Haynie,producer,S10043,CO0174,RO0062,,,,,,,,,,,,,,,,,,,,,
Trident,studio,S10044,CO0615,RO0073,,,,,,,,,,,,,,,,,,,,,
Freddie Mercury,lyricist,S10044,CO0197,RO0049,,,,,,,,,,,,,,,,,,,,,
Roger Taylor,drum,S10044,CO0528,RO0028,,,,,,,,,,,,,,,,,,,,,
Roger Taylor,triangle,S10044,CO0528,RO0080,,,,,,,,,,,,,,,,,,,,,
Garmaise,dataSanitization,S10044,CO0202,RO0024,,,,,,,,,,,,,,,,,,,,,
Grandmaster ofMastering,mastering,S10044,CO0211,RO0051,,,,,,,,,,,,,,,,,,,,,
Gob Glutton,assistantMixingEngineer,S10044,CO0208,RO0007,,,,,,,,,,,,,,,,,,,,,
Rayvich,dataCollection,S10044,CO0513,RO0023,,,,,,,,,,,,,,,,,,,,,
Freddie Mercury,grandPiano,S10044,CO0197,RO0039,,,,,,,,,,,,,,,,,,,,,
John Deacon,bassGuitar,S10044,CO0303,RO0013,,,,,,,,,,,,,,,,,,,,,
Freddie Mercury,composer,S10044,CO0197,RO0019,,,,,,,,,,,,,,,,,,,,,
Mixy Twixy,mixingEngineer,S10044,CO0443,RO0054,,,,,,,,,,,,,,,,,,,,,
Freddie mercury,backgroundVoice,S10044,CO0197,RO0011,,,,,,,,,,,,,,,,,,,,,
Brian May,backgroundVoice,S10044,CO0077,RO0011,,,,,,,,,,,,,,,,,,,,,
Roger Taylor,backgroundVoice,S10044,CO0528,RO0011,,,,,,,,,,,,,,,,,,,,,
Roger Taylor,chimes,S10044,CO0528,RO0016,,,,,,,,,,,,,,,,,,,,,
William Williams,engineer,S10044,CO0632,RO0032,,,,,,,,,,,,,,,,,,,,,
Freddie Mercury,leadVoice,S10044,CO0197,RO0047,,,,,,,,,,,,,,,,,,,,,
Bob Blutton,assistantEngineer,S10044,CO0066,RO0006,,,,,,,,,,,,,,,,,,,,,
Freddie Mercury,tackPiano,S10044,CO0197,RO0077,,,,,,,,,,,,,,,,,,,,,
Roy Thomas Baker,producer,S10044,CO0533,RO0062,,,,,,,,,,,,,,,,,,,,,
Brian May,electricGuitar,S10044,CO0077,RO0031,,,,,,,,,,,,,,,,,,,,,
Neil Jason,bassGuitar,S10045,CO0450,RO0013,,,,,,,,,,,,,,,,,,,,,
Rob Hyman,keyboard,S10045,CO0520,RO0044,,,,,,,,,,,,,,,,,,,,,
Peter Wood,synthesizer,S10045,CO0491,RO0076,,,,,,,,,,,,,,,,,,,,,
Cyndi Lauper,lyricist,S10045,CO0117,RO0049,,,,,,,,,,,,,,,,,,,,,
Rob Hyman,lyricist,S10045,CO0520,RO0049,,,,,,,,,,,,,,,,,,,,,
Rob Hyman,composer,S10045,CO0520,RO0019,,,,,,,,,,,,,,,,,,,,,
Cyndi Lauper,composer,S10045,CO0117,RO0019,,,,,,,,,,,,,,,,,,,,,
Rob Hyman,backgroundVoice,S10045,CO0520,RO0011,,,,,,,,,,,,,,,,,,,,,
Cyndi Lauper,backgroundVoice,S10045,CO0117,RO0011,,,,,,,,,,,,,,,,,,,,,
Anton Fig,drum,S10045,CO0041,RO0028,,,,,,,,,,,,,,,,,,,,,
William Wittman,associateProducer,S10045,CO0633,RO0009,,,,,,,,,,,,,,,,,,,,,
William Wittman,engineer,S10045,CO0633,RO0032,,,,,,,,,,,,,,,,,,,,,
